------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240913-23:52
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-13 23:52:46.613123
train mean pos_ratio: 0.140283
train mean sem_cls_loss: 0.513632
train mean size_reg_loss: 0.117152
train mean supervised_loss: 7.921077
train mean vote_loss: 0.391248
 ---- batch: 060 ----
train mean box_loss: 0.203393
train mean center_loss: 0.081773
train mean detection_loss: 0.417542
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.546191
train mean obj_acc: 0.920712
train mean objectness_loss: 0.204785
train mean pos_ratio: 0.149414
train mean sem_cls_loss: 0.558783
train mean size_reg_loss: 0.121620
train mean supervised_loss: 8.006190
train mean vote_loss: 0.383077
 ---- batch: 080 ----
train mean box_loss: 0.212289
train mean center_loss: 0.088458
train mean detection_loss: 0.426028
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.544824
train mean obj_acc: 0.918044
train mean objectness_loss: 0.209227
train mean pos_ratio: 0.150879
train mean sem_cls_loss: 0.545632
train mean size_reg_loss: 0.123830
train mean supervised_loss: 8.393826
train mean vote_loss: 0.413354
 ---- batch: 100 ----
train mean box_loss: 0.201582
train mean center_loss: 0.082301
train mean detection_loss: 0.399751
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.539600
train mean obj_acc: 0.922276
train mean objectness_loss: 0.207989
train mean pos_ratio: 0.152002
train mean sem_cls_loss: 0.470870
train mean size_reg_loss: 0.119281
train mean supervised_loss: 7.703360
train mean vote_loss: 0.370585
 ---- batch: 120 ----
train mean box_loss: 0.190613
train mean center_loss: 0.079685
train mean detection_loss: 0.384556
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.538281
train mean obj_acc: 0.920875
train mean objectness_loss: 0.191065
train mean pos_ratio: 0.149561
train mean sem_cls_loss: 0.492052
train mean size_reg_loss: 0.110928
train mean supervised_loss: 7.389104
train mean vote_loss: 0.354355
 ---- batch: 140 ----
train mean box_loss: 0.190616
train mean center_loss: 0.081552
train mean detection_loss: 0.383481
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.520996
train mean obj_acc: 0.928701
train mean objectness_loss: 0.189766
train mean pos_ratio: 0.160986
train mean sem_cls_loss: 0.489913
train mean size_reg_loss: 0.109064
train mean supervised_loss: 7.540141
train mean vote_loss: 0.370533

**** EPOCH 144 ****
Current BN decay momentum: 0.003906
2024-09-14 01:21:10.788976
 ---- batch: 020 ----
train mean box_loss: 0.192085
train mean center_loss: 0.082109
train mean detection_loss: 0.383145
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.529004
train mean obj_acc: 0.929931
train mean objectness_loss: 0.177637
train mean pos_ratio: 0.155225
train mean sem_cls_loss: 0.511205
train mean size_reg_loss: 0.109976
train mean supervised_loss: 7.534975
train mean vote_loss: 0.370352
 ---- batch: 040 ----
train mean box_loss: 0.202177
train mean center_loss: 0.084372
train mean detection_loss: 0.398220
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.532471
train mean obj_acc: 0.919383
train mean objectness_loss: 0.209574
train mean pos_ratio: 0.152783
train mean sem_cls_loss: 0.456279
train mean size_reg_loss: 0.117805
train mean supervised_loss: 7.723353
train mean vote_loss: 0.374115
 ---- batch: 060 ----
train mean box_loss: 0.198188
train mean center_loss: 0.080789
train mean detection_loss: 0.388274
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.540967
train mean obj_acc: 0.920909
train mean objectness_loss: 0.200887
train mean pos_ratio: 0.149268
train mean sem_cls_loss: 0.448212
train mean size_reg_loss: 0.117399
train mean supervised_loss: 7.605540
train mean vote_loss: 0.372280
 ---- batch: 080 ----
train mean box_loss: 0.198463
train mean center_loss: 0.083120
train mean detection_loss: 0.415185
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.531934
train mean obj_acc: 0.920317
train mean objectness_loss: 0.204680
train mean pos_ratio: 0.155029
train mean sem_cls_loss: 0.571913
train mean size_reg_loss: 0.115342
train mean supervised_loss: 7.979545
train mean vote_loss: 0.382769
 ---- batch: 100 ----
train mean box_loss: 0.188073
train mean center_loss: 0.079084
train mean detection_loss: 0.383093
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.538672
train mean obj_acc: 0.925688
train mean objectness_loss: 0.188006
train mean pos_ratio: 0.148047
train mean sem_cls_loss: 0.505085
train mean size_reg_loss: 0.108988
train mean supervised_loss: 7.543081
train mean vote_loss: 0.371215
 ---- batch: 120 ----
train mean box_loss: 0.217519
train mean center_loss: 0.080926
train mean detection_loss: 0.422557
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.549072
train mean obj_acc: 0.919127
train mean objectness_loss: 0.192530
train mean pos_ratio: 0.149658
train mean sem_cls_loss: 0.543866
train mean size_reg_loss: 0.136593
train mean supervised_loss: 8.194625
train mean vote_loss: 0.396905
 ---- batch: 140 ----
train mean box_loss: 0.203316
train mean center_loss: 0.081620
train mean detection_loss: 0.401174
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.552393
train mean obj_acc: 0.914085
train mean objectness_loss: 0.210793
train mean pos_ratio: 0.145020
train mean sem_cls_loss: 0.462310
train mean size_reg_loss: 0.121696
train mean supervised_loss: 7.732079
train mean vote_loss: 0.372034

**** EPOCH 145 ****
Current BN decay momentum: 0.003906
2024-09-14 01:21:46.503702
 ---- batch: 020 ----
train mean box_loss: 0.202670
train mean center_loss: 0.085167
train mean detection_loss: 0.406655
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.557959
train mean obj_acc: 0.918832
train mean objectness_loss: 0.193924
train mean pos_ratio: 0.142822
train mean sem_cls_loss: 0.535116
train mean size_reg_loss: 0.117503
train mean supervised_loss: 7.997926
train mean vote_loss: 0.393137
 ---- batch: 040 ----
train mean box_loss: 0.199434
train mean center_loss: 0.077364
train mean detection_loss: 0.387555
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.545312
train mean obj_acc: 0.925769
train mean objectness_loss: 0.181791
train mean pos_ratio: 0.147021
train mean sem_cls_loss: 0.486128
train mean size_reg_loss: 0.122070
train mean supervised_loss: 7.511295
train mean vote_loss: 0.363574
 ---- batch: 060 ----
train mean box_loss: 0.202257
train mean center_loss: 0.081359
train mean detection_loss: 0.399690
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.523633
train mean obj_acc: 0.925999
train mean objectness_loss: 0.191548
train mean pos_ratio: 0.157227
train mean sem_cls_loss: 0.508293
train mean size_reg_loss: 0.120898
train mean supervised_loss: 7.746776
train mean vote_loss: 0.374988
 ---- batch: 080 ----
train mean box_loss: 0.205625
train mean center_loss: 0.084541
train mean detection_loss: 0.410546
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.539600
train mean obj_acc: 0.920661
train mean objectness_loss: 0.204524
train mean pos_ratio: 0.150488
train mean sem_cls_loss: 0.513299
train mean size_reg_loss: 0.121084
train mean supervised_loss: 7.830408
train mean vote_loss: 0.372495
 ---- batch: 100 ----
train mean box_loss: 0.201161
train mean center_loss: 0.081706
train mean detection_loss: 0.391072
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.538281
train mean obj_acc: 0.925186
train mean objectness_loss: 0.192397
train mean pos_ratio: 0.150879
train mean sem_cls_loss: 0.468562
train mean size_reg_loss: 0.119456
train mean supervised_loss: 7.919109
train mean vote_loss: 0.400839
 ---- batch: 120 ----
train mean box_loss: 0.209666
train mean center_loss: 0.089045
train mean detection_loss: 0.415537
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.540186
train mean obj_acc: 0.911277
train mean objectness_loss: 0.221429
train mean pos_ratio: 0.152588
train mean sem_cls_loss: 0.475778
train mean size_reg_loss: 0.120621
train mean supervised_loss: 7.986088
train mean vote_loss: 0.383072
 ---- batch: 140 ----
train mean box_loss: 0.203411
train mean center_loss: 0.084562
train mean detection_loss: 0.396077
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.550684
train mean obj_acc: 0.917603
train mean objectness_loss: 0.199335
train mean pos_ratio: 0.144238
train mean sem_cls_loss: 0.464994
train mean size_reg_loss: 0.118849
train mean supervised_loss: 7.742665
train mean vote_loss: 0.378189

**** EPOCH 146 ****
Current BN decay momentum: 0.003906
2024-09-14 01:22:22.322540
 ---- batch: 020 ----
train mean box_loss: 0.206585
train mean center_loss: 0.082210
train mean detection_loss: 0.416831
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.528125
train mean obj_acc: 0.923403
train mean objectness_loss: 0.196973
train mean pos_ratio: 0.152344
train mean sem_cls_loss: 0.558799
train mean size_reg_loss: 0.124375
train mean supervised_loss: 7.947146
train mean vote_loss: 0.377883
 ---- batch: 040 ----
train mean box_loss: 0.205788
train mean center_loss: 0.081537
train mean detection_loss: 0.412972
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.554150
train mean obj_acc: 0.920468
train mean objectness_loss: 0.201322
train mean pos_ratio: 0.142139
train mean sem_cls_loss: 0.532619
train mean size_reg_loss: 0.124251
train mean supervised_loss: 7.934409
train mean vote_loss: 0.380468
 ---- batch: 060 ----
train mean box_loss: 0.208789
train mean center_loss: 0.087722
train mean detection_loss: 0.405057
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.542383
train mean obj_acc: 0.924736
train mean objectness_loss: 0.187772
train mean pos_ratio: 0.151172
train mean sem_cls_loss: 0.511911
train mean size_reg_loss: 0.121067
train mean supervised_loss: 7.970679
train mean vote_loss: 0.392011
 ---- batch: 080 ----
train mean box_loss: 0.199634
train mean center_loss: 0.081578
train mean detection_loss: 0.408266
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.539258
train mean obj_acc: 0.918271
train mean objectness_loss: 0.208149
train mean pos_ratio: 0.152246
train mean sem_cls_loss: 0.522791
train mean size_reg_loss: 0.118056
train mean supervised_loss: 7.790785
train mean vote_loss: 0.370812
 ---- batch: 100 ----
train mean box_loss: 0.196063
train mean center_loss: 0.080677
train mean detection_loss: 0.378342
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.540576
train mean obj_acc: 0.928841
train mean objectness_loss: 0.181371
train mean pos_ratio: 0.147217
train mean sem_cls_loss: 0.457967
train mean size_reg_loss: 0.115387
train mean supervised_loss: 7.444344
train mean vote_loss: 0.366092
 ---- batch: 120 ----
train mean box_loss: 0.194618
train mean center_loss: 0.083426
train mean detection_loss: 0.384323
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.541699
train mean obj_acc: 0.920084
train mean objectness_loss: 0.194200
train mean pos_ratio: 0.152832
train mean sem_cls_loss: 0.463025
train mean size_reg_loss: 0.111192
train mean supervised_loss: 7.734553
train mean vote_loss: 0.389133
 ---- batch: 140 ----
train mean box_loss: 0.194635
train mean center_loss: 0.078907
train mean detection_loss: 0.391673
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.538428
train mean obj_acc: 0.923864
train mean objectness_loss: 0.187845
train mean pos_ratio: 0.147607
train mean sem_cls_loss: 0.515576
train mean size_reg_loss: 0.115728
train mean supervised_loss: 7.635409
train mean vote_loss: 0.371868

**** EPOCH 147 ****
Current BN decay momentum: 0.003906
2024-09-14 01:22:58.187452
 ---- batch: 020 ----
train mean box_loss: 0.197536
train mean center_loss: 0.078878
train mean detection_loss: 0.378403
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.529395
train mean obj_acc: 0.930105
train mean objectness_loss: 0.184101
train mean pos_ratio: 0.155420
train mean sem_cls_loss: 0.444085
train mean size_reg_loss: 0.118658
train mean supervised_loss: 7.425748
train mean vote_loss: 0.364171
 ---- batch: 040 ----
train mean box_loss: 0.209701
train mean center_loss: 0.077923
train mean detection_loss: 0.410895
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.533447
train mean obj_acc: 0.924517
train mean objectness_loss: 0.199905
train mean pos_ratio: 0.150146
train mean sem_cls_loss: 0.506208
train mean size_reg_loss: 0.131778
train mean supervised_loss: 7.929608
train mean vote_loss: 0.382066
 ---- batch: 060 ----
train mean box_loss: 0.201806
train mean center_loss: 0.082744
train mean detection_loss: 0.398045
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.545947
train mean obj_acc: 0.921257
train mean objectness_loss: 0.200819
train mean pos_ratio: 0.146338
train mean sem_cls_loss: 0.479145
train mean size_reg_loss: 0.119063
train mean supervised_loss: 7.629027
train mean vote_loss: 0.364858
 ---- batch: 080 ----
train mean box_loss: 0.197391
train mean center_loss: 0.083556
train mean detection_loss: 0.385957
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.531543
train mean obj_acc: 0.927307
train mean objectness_loss: 0.190095
train mean pos_ratio: 0.158545
train mean sem_cls_loss: 0.467589
train mean size_reg_loss: 0.113836
train mean supervised_loss: 7.752325
train mean vote_loss: 0.389276
 ---- batch: 100 ----
train mean box_loss: 0.207120
train mean center_loss: 0.090095
train mean detection_loss: 0.412358
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.550098
train mean obj_acc: 0.917447
train mean objectness_loss: 0.199859
train mean pos_ratio: 0.146533
train mean sem_cls_loss: 0.526541
train mean size_reg_loss: 0.117026
train mean supervised_loss: 7.990914
train mean vote_loss: 0.386734
 ---- batch: 120 ----
train mean box_loss: 0.190963
train mean center_loss: 0.080397
train mean detection_loss: 0.386986
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.543115
train mean obj_acc: 0.923007
train mean objectness_loss: 0.191933
train mean pos_ratio: 0.147705
train mean sem_cls_loss: 0.500283
train mean size_reg_loss: 0.110566
train mean supervised_loss: 7.659959
train mean vote_loss: 0.379010
 ---- batch: 140 ----
train mean box_loss: 0.201803
train mean center_loss: 0.082595
train mean detection_loss: 0.401459
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563818
train mean obj_acc: 0.921529
train mean objectness_loss: 0.186777
train mean pos_ratio: 0.139893
train mean sem_cls_loss: 0.531336
train mean size_reg_loss: 0.119208
train mean supervised_loss: 7.814499
train mean vote_loss: 0.379991

**** EPOCH 148 ****
Current BN decay momentum: 0.003906
2024-09-14 01:23:33.943033
 ---- batch: 020 ----
train mean box_loss: 0.203912
train mean center_loss: 0.080829
train mean detection_loss: 0.407045
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.557422
train mean obj_acc: 0.916904
train mean objectness_loss: 0.197005
train mean pos_ratio: 0.141064
train mean sem_cls_loss: 0.523151
train mean size_reg_loss: 0.123083
train mean supervised_loss: 7.770307
train mean vote_loss: 0.369986
 ---- batch: 040 ----
train mean box_loss: 0.199614
train mean center_loss: 0.084000
train mean detection_loss: 0.391160
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.541895
train mean obj_acc: 0.920219
train mean objectness_loss: 0.197033
train mean pos_ratio: 0.150293
train mean sem_cls_loss: 0.465149
train mean size_reg_loss: 0.115614
train mean supervised_loss: 7.834708
train mean vote_loss: 0.392311
 ---- batch: 060 ----
train mean box_loss: 0.201993
train mean center_loss: 0.079410
train mean detection_loss: 0.405710
