------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240916-13:47
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-16 13:47:35.998338
train mean sem_cls_loss: 0.177360
train mean size_reg_loss: 0.081018
train mean supervised_loss: 6.080179
train mean vote_loss: 0.347085
 ---- batch: 100 ----
train mean box_loss: 0.138441
train mean center_loss: 0.065258
train mean detection_loss: 0.231062
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.660449
train mean obj_acc: 0.945422
train mean objectness_loss: 0.141855
train mean pos_ratio: 0.102588
train mean sem_cls_loss: 0.108472
train mean size_reg_loss: 0.073182
train mean supervised_loss: 5.491805
train mean vote_loss: 0.318118
 ---- batch: 120 ----
train mean box_loss: 0.128189
train mean center_loss: 0.064311
train mean detection_loss: 0.224178
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.644824
train mean obj_acc: 0.947643
train mean objectness_loss: 0.150567
train mean pos_ratio: 0.107324
train mean sem_cls_loss: 0.103527
train mean size_reg_loss: 0.063878
train mean supervised_loss: 5.492657
train mean vote_loss: 0.325088
 ---- batch: 140 ----
train mean box_loss: 0.143802
train mean center_loss: 0.069490
train mean detection_loss: 0.244842
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.686377
train mean obj_acc: 0.940077
train mean objectness_loss: 0.145571
train mean pos_ratio: 0.094824
train mean sem_cls_loss: 0.141271
train mean size_reg_loss: 0.074312
train mean supervised_loss: 5.572036
train mean vote_loss: 0.312362

**** EPOCH 145 ****
Current BN decay momentum: 0.003906
2024-09-16 15:16:30.573083
 ---- batch: 020 ----
train mean box_loss: 0.132660
train mean center_loss: 0.067512
train mean detection_loss: 0.243629
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.670605
train mean obj_acc: 0.943228
train mean objectness_loss: 0.152985
train mean pos_ratio: 0.101904
train mean sem_cls_loss: 0.172384
train mean size_reg_loss: 0.065148
train mean supervised_loss: 5.691137
train mean vote_loss: 0.325484
 ---- batch: 040 ----
train mean box_loss: 0.138774
train mean center_loss: 0.071096
train mean detection_loss: 0.240768
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.679395
train mean obj_acc: 0.940352
train mean objectness_loss: 0.145641
train mean pos_ratio: 0.098047
train mean sem_cls_loss: 0.145869
train mean size_reg_loss: 0.067678
train mean supervised_loss: 5.597670
train mean vote_loss: 0.318999
 ---- batch: 060 ----
train mean box_loss: 0.140873
train mean center_loss: 0.068612
train mean detection_loss: 0.251093
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.674463
train mean obj_acc: 0.947901
train mean objectness_loss: 0.137976
train mean pos_ratio: 0.100635
train mean sem_cls_loss: 0.206157
train mean size_reg_loss: 0.072262
train mean supervised_loss: 5.746522
train mean vote_loss: 0.323559
 ---- batch: 080 ----
train mean box_loss: 0.149922
train mean center_loss: 0.070585
train mean detection_loss: 0.255420
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.667383
train mean obj_acc: 0.943183
train mean objectness_loss: 0.150380
train mean pos_ratio: 0.099707
train mean sem_cls_loss: 0.151537
train mean size_reg_loss: 0.079337
train mean supervised_loss: 5.862225
train mean vote_loss: 0.330803
 ---- batch: 100 ----
train mean box_loss: 0.132802
train mean center_loss: 0.064484
train mean detection_loss: 0.225354
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.675098
train mean obj_acc: 0.941713
train mean objectness_loss: 0.137890
train mean pos_ratio: 0.100342
train mean sem_cls_loss: 0.118035
train mean size_reg_loss: 0.068319
train mean supervised_loss: 5.366098
train mean vote_loss: 0.311256
 ---- batch: 120 ----
train mean box_loss: 0.155802
train mean center_loss: 0.073625
train mean detection_loss: 0.267738
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.669873
train mean obj_acc: 0.945100
train mean objectness_loss: 0.148162
train mean pos_ratio: 0.100000
train mean sem_cls_loss: 0.189275
train mean size_reg_loss: 0.082177
train mean supervised_loss: 6.226991
train mean vote_loss: 0.354961
 ---- batch: 140 ----
train mean box_loss: 0.132420
train mean center_loss: 0.068700
train mean detection_loss: 0.234402
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.638770
train mean obj_acc: 0.948725
train mean objectness_loss: 0.144766
train mean pos_ratio: 0.108740
train mean sem_cls_loss: 0.147994
train mean size_reg_loss: 0.063720
train mean supervised_loss: 5.362662
train mean vote_loss: 0.301864

**** EPOCH 146 ****
Current BN decay momentum: 0.003906
2024-09-16 15:17:05.286606
 ---- batch: 020 ----
train mean box_loss: 0.133220
train mean center_loss: 0.067063
train mean detection_loss: 0.249422
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.661279
train mean obj_acc: 0.943202
train mean objectness_loss: 0.160905
train mean pos_ratio: 0.100195
train mean sem_cls_loss: 0.178749
train mean size_reg_loss: 0.066157
train mean supervised_loss: 5.752616
train mean vote_loss: 0.325839
 ---- batch: 040 ----
train mean box_loss: 0.145231
train mean center_loss: 0.070879
train mean detection_loss: 0.248745
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.679639
train mean obj_acc: 0.939479
train mean objectness_loss: 0.149248
train mean pos_ratio: 0.097949
train mean sem_cls_loss: 0.144452
train mean size_reg_loss: 0.074352
train mean supervised_loss: 5.873349
train mean vote_loss: 0.338590
 ---- batch: 060 ----
train mean box_loss: 0.144503
train mean center_loss: 0.067452
train mean detection_loss: 0.252505
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.658398
train mean obj_acc: 0.944731
train mean objectness_loss: 0.144843
train mean pos_ratio: 0.104736
train mean sem_cls_loss: 0.177902
train mean size_reg_loss: 0.077051
train mean supervised_loss: 5.706421
train mean vote_loss: 0.318137
 ---- batch: 080 ----
train mean box_loss: 0.136120
train mean center_loss: 0.069864
train mean detection_loss: 0.240048
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.673389
train mean obj_acc: 0.939343
train mean objectness_loss: 0.150777
train mean pos_ratio: 0.100732
train mean sem_cls_loss: 0.142698
train mean size_reg_loss: 0.066256
train mean supervised_loss: 5.593653
train mean vote_loss: 0.319317
 ---- batch: 100 ----
train mean box_loss: 0.134838
train mean center_loss: 0.065151
train mean detection_loss: 0.239902
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.687354
train mean obj_acc: 0.941211
train mean objectness_loss: 0.152106
train mean pos_ratio: 0.092529
train mean sem_cls_loss: 0.145057
train mean size_reg_loss: 0.069687
train mean supervised_loss: 5.453726
train mean vote_loss: 0.305470
 ---- batch: 120 ----
train mean box_loss: 0.149489
train mean center_loss: 0.074193
train mean detection_loss: 0.245242
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.658789
train mean obj_acc: 0.948982
train mean objectness_loss: 0.143627
train mean pos_ratio: 0.104883
train mean sem_cls_loss: 0.119699
train mean size_reg_loss: 0.075296
train mean supervised_loss: 5.736705
train mean vote_loss: 0.328428
 ---- batch: 140 ----
train mean box_loss: 0.142723
train mean center_loss: 0.070964
train mean detection_loss: 0.245694
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.658252
train mean obj_acc: 0.947204
train mean objectness_loss: 0.144625
train mean pos_ratio: 0.107617
train mean sem_cls_loss: 0.153289
train mean size_reg_loss: 0.071760
train mean supervised_loss: 5.663609
train mean vote_loss: 0.320667

**** EPOCH 147 ****
Current BN decay momentum: 0.003906
2024-09-16 15:17:40.078078
 ---- batch: 020 ----
train mean box_loss: 0.146138
train mean center_loss: 0.073221
train mean detection_loss: 0.251089
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.668506
train mean obj_acc: 0.945275
train mean objectness_loss: 0.143221
train mean pos_ratio: 0.100586
train mean sem_cls_loss: 0.166703
train mean size_reg_loss: 0.072917
train mean supervised_loss: 5.676288
train mean vote_loss: 0.316540
 ---- batch: 040 ----
train mean box_loss: 0.134972
train mean center_loss: 0.065333
train mean detection_loss: 0.225302
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.684570
train mean obj_acc: 0.945741
train mean objectness_loss: 0.138495
train mean pos_ratio: 0.096240
train mean sem_cls_loss: 0.105412
train mean size_reg_loss: 0.069639
train mean supervised_loss: 5.297616
train mean vote_loss: 0.304460
 ---- batch: 060 ----
train mean box_loss: 0.147042
train mean center_loss: 0.067946
train mean detection_loss: 0.265382
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.664990
train mean obj_acc: 0.944479
train mean objectness_loss: 0.151505
train mean pos_ratio: 0.103809
train mean sem_cls_loss: 0.212942
train mean size_reg_loss: 0.079096
train mean supervised_loss: 5.996870
train mean vote_loss: 0.334305
 ---- batch: 080 ----
train mean box_loss: 0.134309
train mean center_loss: 0.065996
train mean detection_loss: 0.247211
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.669775
train mean obj_acc: 0.940221
train mean objectness_loss: 0.157176
train mean pos_ratio: 0.106152
train mean sem_cls_loss: 0.171570
train mean size_reg_loss: 0.068314
train mean supervised_loss: 5.462618
train mean vote_loss: 0.299051
 ---- batch: 100 ----
train mean box_loss: 0.134289
train mean center_loss: 0.066581
train mean detection_loss: 0.242559
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.650586
train mean obj_acc: 0.944543
train mean objectness_loss: 0.151112
train mean pos_ratio: 0.103809
train mean sem_cls_loss: 0.163567
train mean size_reg_loss: 0.067708
train mean supervised_loss: 5.819786
train mean vote_loss: 0.339420
 ---- batch: 120 ----
train mean box_loss: 0.149122
train mean center_loss: 0.069987
train mean detection_loss: 0.252214
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.671387
train mean obj_acc: 0.942538
train mean objectness_loss: 0.159973
train mean pos_ratio: 0.100537
train mean sem_cls_loss: 0.115530
train mean size_reg_loss: 0.079134
train mean supervised_loss: 5.837954
train mean vote_loss: 0.331581
 ---- batch: 140 ----
train mean box_loss: 0.151475
train mean center_loss: 0.072754
train mean detection_loss: 0.271405
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.668311
train mean obj_acc: 0.941478
train mean objectness_loss: 0.156242
train mean pos_ratio: 0.100244
train mean sem_cls_loss: 0.209046
train mean size_reg_loss: 0.078722
train mean supervised_loss: 6.160916
train mean vote_loss: 0.344686

**** EPOCH 148 ****
Current BN decay momentum: 0.003906
2024-09-16 15:18:14.752988
 ---- batch: 020 ----
train mean box_loss: 0.152947
train mean center_loss: 0.071272
train mean detection_loss: 0.263046
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.676221
train mean obj_acc: 0.944582
train mean objectness_loss: 0.148524
train mean pos_ratio: 0.099414
train mean sem_cls_loss: 0.179186
train mean size_reg_loss: 0.081675
train mean supervised_loss: 5.952722
train mean vote_loss: 0.332226
 ---- batch: 040 ----
train mean box_loss: 0.141122
train mean center_loss: 0.066223
train mean detection_loss: 0.238721
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.669824
train mean obj_acc: 0.944682
train mean objectness_loss: 0.143261
train mean pos_ratio: 0.100537
train mean sem_cls_loss: 0.129845
train mean size_reg_loss: 0.074899
train mean supervised_loss: 5.400356
train mean vote_loss: 0.301314
 ---- batch: 060 ----
train mean box_loss: 0.135126
train mean center_loss: 0.065240
train mean detection_loss: 0.238075
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.663965
train mean obj_acc: 0.948446
train mean objectness_loss: 0.142793
train mean pos_ratio: 0.099707
train mean sem_cls_loss: 0.157765
train mean size_reg_loss: 0.069885
train mean supervised_loss: 5.540649
train mean vote_loss: 0.315990
 ---- batch: 080 ----
train mean box_loss: 0.145134
train mean center_loss: 0.072669
train mean detection_loss: 0.247446
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.666113
train mean obj_acc: 0.944088
train mean objectness_loss: 0.151633
train mean pos_ratio: 0.099023
train mean sem_cls_loss: 0.132480
train mean size_reg_loss: 0.072465
train mean supervised_loss: 5.871826
train mean vote_loss: 0.339737
 ---- batch: 100 ----
train mean box_loss: 0.142698
train mean center_loss: 0.069728
train mean detection_loss: 0.247231
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.673730
train mean obj_acc: 0.946487
train mean objectness_loss: 0.144046
train mean pos_ratio: 0.097510
train mean sem_cls_loss: 0.162551
train mean size_reg_loss: 0.072970
train mean supervised_loss: 5.881834
train mean vote_loss: 0.340952
 ---- batch: 120 ----
train mean box_loss: 0.135046
train mean center_loss: 0.062215
train mean detection_loss: 0.241193
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.658301
train mean obj_acc: 0.946201
train mean objectness_loss: 0.147800
train mean pos_ratio: 0.106396
train mean sem_cls_loss: 0.161239
train mean size_reg_loss: 0.072831
train mean supervised_loss: 5.588879
train mean vote_loss: 0.317695
 ---- batch: 140 ----
train mean box_loss: 0.137748
train mean center_loss: 0.068524
train mean detection_loss: 0.236434
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.660742
train mean obj_acc: 0.942716
train mean objectness_loss: 0.151526
train mean pos_ratio: 0.103271
train mean sem_cls_loss: 0.114616
train mean size_reg_loss: 0.069224
train mean supervised_loss: 5.496759
train mean vote_loss: 0.313242

**** EPOCH 149 ****
Current BN decay momentum: 0.003906
2024-09-16 15:18:49.472106
 ---- batch: 020 ----
train mean box_loss: 0.130933
train mean center_loss: 0.068646
train mean detection_loss: 0.228985
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.674512
train mean obj_acc: 0.948052
train mean objectness_loss: 0.142422
train mean pos_ratio: 0.098437
train mean sem_cls_loss: 0.134202
train mean size_reg_loss: 0.062288
train mean supervised_loss: 5.455273
train mean vote_loss: 0.316543
 ---- batch: 040 ----
train mean box_loss: 0.128505
train mean center_loss: 0.066102
train mean detection_loss: 0.224626
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.668945
train mean obj_acc: 0.941880
train mean objectness_loss: 0.147562
train mean pos_ratio: 0.099805
train mean sem_cls_loss: 0.111698
train mean size_reg_loss: 0.062403
train mean supervised_loss: 5.404286
train mean vote_loss: 0.315803
 ---- batch: 060 ----
train mean box_loss: 0.152000
train mean center_loss: 0.073374
train mean detection_loss: 0.263787
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.656982
train mean obj_acc: 0.939461
train mean objectness_loss: 0.158476
train mean pos_ratio: 0.103027
train mean sem_cls_loss: 0.162744
train mean size_reg_loss: 0.078626
train mean supervised_loss: 6.000037
train mean vote_loss: 0.336217
 ---- batch: 080 ----
train mean box_loss: 0.144702
train mean center_loss: 0.067650
train mean detection_loss: 0.239294
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.688281
train mean obj_acc: 0.943525
train mean objectness_loss: 0.135227
train mean pos_ratio: 0.089014
train mean sem_cls_loss: 0.134889
train mean size_reg_loss: 0.077053
train mean supervised_loss: 5.850079
train mean vote_loss: 0.345714
 ---- batch: 100 ----
train mean box_loss: 0.136669
train mean center_loss: 0.066260
train mean detection_loss: 0.238565
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
