------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240915-11:23
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-15 11:23:40.717284
train mean supervised_loss: 7.684435
train mean vote_loss: 0.379665
 ---- batch: 100 ----
train mean box_loss: 0.204837
train mean center_loss: 0.085910
train mean detection_loss: 0.411616
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563916
train mean obj_acc: 0.924971
train mean objectness_loss: 0.194200
train mean pos_ratio: 0.143701
train mean sem_cls_loss: 0.548396
train mean size_reg_loss: 0.118927
train mean supervised_loss: 7.981404
train mean vote_loss: 0.386524
 ---- batch: 120 ----
train mean box_loss: 0.199216
train mean center_loss: 0.081027
train mean detection_loss: 0.388962
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.549414
train mean obj_acc: 0.934755
train mean objectness_loss: 0.178118
train mean pos_ratio: 0.144238
train mean sem_cls_loss: 0.503433
train mean size_reg_loss: 0.118189
train mean supervised_loss: 7.590929
train mean vote_loss: 0.370131
 ---- batch: 140 ----
train mean box_loss: 0.199211
train mean center_loss: 0.082585
train mean detection_loss: 0.390113
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.539551
train mean obj_acc: 0.926547
train mean objectness_loss: 0.192652
train mean pos_ratio: 0.156201
train mean sem_cls_loss: 0.472882
train mean size_reg_loss: 0.116626
train mean supervised_loss: 7.803604
train mean vote_loss: 0.390247

**** EPOCH 141 ****
Current BN decay momentum: 0.003906
2024-09-15 12:50:50.840057
 ---- batch: 020 ----
train mean box_loss: 0.215375
train mean center_loss: 0.084858
train mean detection_loss: 0.422228
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.569043
train mean obj_acc: 0.925231
train mean objectness_loss: 0.189794
train mean pos_ratio: 0.140088
train mean sem_cls_loss: 0.559781
train mean size_reg_loss: 0.130517
train mean supervised_loss: 8.198313
train mean vote_loss: 0.397603
 ---- batch: 040 ----
train mean box_loss: 0.196393
train mean center_loss: 0.082307
train mean detection_loss: 0.367590
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.547510
train mean obj_acc: 0.932214
train mean objectness_loss: 0.181008
train mean pos_ratio: 0.153271
train mean sem_cls_loss: 0.403467
train mean size_reg_loss: 0.114086
train mean supervised_loss: 7.311248
train mean vote_loss: 0.363534
 ---- batch: 060 ----
train mean box_loss: 0.205948
train mean center_loss: 0.080766
train mean detection_loss: 0.416205
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.557764
train mean obj_acc: 0.927199
train mean objectness_loss: 0.186366
train mean pos_ratio: 0.147705
train mean sem_cls_loss: 0.585368
train mean size_reg_loss: 0.125182
train mean supervised_loss: 7.885171
train mean vote_loss: 0.372312
 ---- batch: 080 ----
train mean box_loss: 0.199476
train mean center_loss: 0.079695
train mean detection_loss: 0.399718
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.560742
train mean obj_acc: 0.922644
train mean objectness_loss: 0.196213
train mean pos_ratio: 0.145361
train mean sem_cls_loss: 0.510678
train mean size_reg_loss: 0.119782
train mean supervised_loss: 7.754992
train mean vote_loss: 0.375781
 ---- batch: 100 ----
train mean box_loss: 0.182864
train mean center_loss: 0.076508
train mean detection_loss: 0.356452
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.551123
train mean obj_acc: 0.937118
train mean objectness_loss: 0.164437
train mean pos_ratio: 0.148438
train mean sem_cls_loss: 0.456845
train mean size_reg_loss: 0.106356
train mean supervised_loss: 7.108856
train mean vote_loss: 0.354434
 ---- batch: 120 ----
train mean box_loss: 0.192834
train mean center_loss: 0.077469
train mean detection_loss: 0.367909
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.554248
train mean obj_acc: 0.931559
train mean objectness_loss: 0.179661
train mean pos_ratio: 0.148730
train mean sem_cls_loss: 0.426220
train mean size_reg_loss: 0.115365
train mean supervised_loss: 7.531728
train mean vote_loss: 0.385264
 ---- batch: 140 ----
train mean box_loss: 0.212018
train mean center_loss: 0.085788
train mean detection_loss: 0.412517
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.566602
train mean obj_acc: 0.924603
train mean objectness_loss: 0.189334
train mean pos_ratio: 0.141211
train mean sem_cls_loss: 0.529157
train mean size_reg_loss: 0.126231
train mean supervised_loss: 8.145065
train mean vote_loss: 0.401990

**** EPOCH 142 ****
Current BN decay momentum: 0.003906
2024-09-15 12:51:26.794932
 ---- batch: 020 ----
train mean box_loss: 0.186864
train mean center_loss: 0.081422
train mean detection_loss: 0.359950
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.552588
train mean obj_acc: 0.928828
train mean objectness_loss: 0.179253
train mean pos_ratio: 0.147607
train mean sem_cls_loss: 0.417296
train mean size_reg_loss: 0.105442
train mean supervised_loss: 7.272610
train mean vote_loss: 0.367311
 ---- batch: 040 ----
train mean box_loss: 0.191476
train mean center_loss: 0.083475
train mean detection_loss: 0.377522
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.568799
train mean obj_acc: 0.926764
train mean objectness_loss: 0.182704
train mean pos_ratio: 0.140625
train mean sem_cls_loss: 0.473471
train mean size_reg_loss: 0.108002
train mean supervised_loss: 7.547705
train mean vote_loss: 0.377248
 ---- batch: 060 ----
train mean box_loss: 0.192914
train mean center_loss: 0.080700
train mean detection_loss: 0.384010
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.538770
train mean obj_acc: 0.933634
train mean objectness_loss: 0.179777
train mean pos_ratio: 0.154395
train mean sem_cls_loss: 0.506040
train mean size_reg_loss: 0.112214
train mean supervised_loss: 7.459855
train mean vote_loss: 0.361975
 ---- batch: 080 ----
train mean box_loss: 0.195558
train mean center_loss: 0.085130
train mean detection_loss: 0.386140
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.568457
train mean obj_acc: 0.925221
train mean objectness_loss: 0.185369
train mean pos_ratio: 0.141797
train mean sem_cls_loss: 0.489488
train mean size_reg_loss: 0.110428
train mean supervised_loss: 7.848878
train mean vote_loss: 0.398748
 ---- batch: 100 ----
train mean box_loss: 0.195156
train mean center_loss: 0.083481
train mean detection_loss: 0.386440
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.549854
train mean obj_acc: 0.928547
train mean objectness_loss: 0.184003
train mean pos_ratio: 0.146680
train mean sem_cls_loss: 0.496414
train mean size_reg_loss: 0.111675
train mean supervised_loss: 7.729332
train mean vote_loss: 0.386493
 ---- batch: 120 ----
train mean box_loss: 0.206227
train mean center_loss: 0.081944
train mean detection_loss: 0.402265
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.573145
train mean obj_acc: 0.922880
train mean objectness_loss: 0.186183
train mean pos_ratio: 0.142480
train mean sem_cls_loss: 0.514733
train mean size_reg_loss: 0.124283
train mean supervised_loss: 7.872916
train mean vote_loss: 0.385027
 ---- batch: 140 ----
train mean box_loss: 0.197971
train mean center_loss: 0.078576
train mean detection_loss: 0.381932
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.534863
train mean obj_acc: 0.930597
train mean objectness_loss: 0.179906
train mean pos_ratio: 0.154688
train mean sem_cls_loss: 0.470045
train mean size_reg_loss: 0.119394
train mean supervised_loss: 7.569829
train mean vote_loss: 0.375051

**** EPOCH 143 ****
Current BN decay momentum: 0.003906
2024-09-15 12:52:02.509460
 ---- batch: 020 ----
train mean box_loss: 0.202506
train mean center_loss: 0.085408
train mean detection_loss: 0.387468
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.544189
train mean obj_acc: 0.923948
train mean objectness_loss: 0.199456
train mean pos_ratio: 0.153076
train mean sem_cls_loss: 0.426168
train mean size_reg_loss: 0.117098
train mean supervised_loss: 7.730585
train mean vote_loss: 0.385591
 ---- batch: 040 ----
train mean box_loss: 0.194388
train mean center_loss: 0.081664
train mean detection_loss: 0.377932
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.526172
train mean obj_acc: 0.930474
train mean objectness_loss: 0.196869
train mean pos_ratio: 0.157422
train mean sem_cls_loss: 0.425547
train mean size_reg_loss: 0.112724
train mean supervised_loss: 7.548104
train mean vote_loss: 0.376878
 ---- batch: 060 ----
train mean box_loss: 0.206606
train mean center_loss: 0.084605
train mean detection_loss: 0.418410
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.569580
train mean obj_acc: 0.927497
train mean objectness_loss: 0.186076
train mean pos_ratio: 0.140332
train mean sem_cls_loss: 0.593832
train mean size_reg_loss: 0.122000
train mean supervised_loss: 8.033231
train mean vote_loss: 0.384913
 ---- batch: 080 ----
train mean box_loss: 0.203332
train mean center_loss: 0.083143
train mean detection_loss: 0.381096
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.574854
train mean obj_acc: 0.925411
train mean objectness_loss: 0.185829
train mean pos_ratio: 0.137598
train mean sem_cls_loss: 0.424249
train mean size_reg_loss: 0.120189
train mean supervised_loss: 7.638164
train mean vote_loss: 0.382720
 ---- batch: 100 ----
train mean box_loss: 0.190210
train mean center_loss: 0.078935
train mean detection_loss: 0.382694
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563184
train mean obj_acc: 0.927537
train mean objectness_loss: 0.181448
train mean pos_ratio: 0.143848
train mean sem_cls_loss: 0.508800
train mean size_reg_loss: 0.111276
train mean supervised_loss: 7.569661
train mean vote_loss: 0.374272
 ---- batch: 120 ----
train mean box_loss: 0.210468
train mean center_loss: 0.080291
train mean detection_loss: 0.417167
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.566016
train mean obj_acc: 0.924346
train mean objectness_loss: 0.190078
train mean pos_ratio: 0.142871
train mean sem_cls_loss: 0.558303
train mean size_reg_loss: 0.130176
train mean supervised_loss: 7.988386
train mean vote_loss: 0.381671
 ---- batch: 140 ----
train mean box_loss: 0.186068
train mean center_loss: 0.077895
train mean detection_loss: 0.364206
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.559912
train mean obj_acc: 0.926371
train mean objectness_loss: 0.174913
train mean pos_ratio: 0.146240
train mean sem_cls_loss: 0.453406
train mean size_reg_loss: 0.108174
train mean supervised_loss: 7.460428
train mean vote_loss: 0.381837

**** EPOCH 144 ****
Current BN decay momentum: 0.003906
2024-09-15 12:52:38.274170
 ---- batch: 020 ----
train mean box_loss: 0.193934
train mean center_loss: 0.080110
train mean detection_loss: 0.383304
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.549219
train mean obj_acc: 0.934452
train mean objectness_loss: 0.167666
train mean pos_ratio: 0.148877
train mean sem_cls_loss: 0.527682
train mean size_reg_loss: 0.113825
train mean supervised_loss: 7.501344
train mean vote_loss: 0.366831
 ---- batch: 040 ----
train mean box_loss: 0.189960
train mean center_loss: 0.080930
train mean detection_loss: 0.364160
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558936
train mean obj_acc: 0.931622
train mean objectness_loss: 0.173137
train mean pos_ratio: 0.144092
train mean sem_cls_loss: 0.438156
train mean size_reg_loss: 0.109029
train mean supervised_loss: 7.472514
train mean vote_loss: 0.383092
 ---- batch: 060 ----
train mean box_loss: 0.198990
train mean center_loss: 0.080760
train mean detection_loss: 0.397980
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.556543
train mean obj_acc: 0.923237
train mean objectness_loss: 0.185782
train mean pos_ratio: 0.143213
train mean sem_cls_loss: 0.530491
train mean size_reg_loss: 0.118230
train mean supervised_loss: 7.890957
train mean vote_loss: 0.391116
 ---- batch: 080 ----
train mean box_loss: 0.195950
train mean center_loss: 0.087597
train mean detection_loss: 0.384938
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.554688
train mean obj_acc: 0.928757
train mean objectness_loss: 0.185770
train mean pos_ratio: 0.145361
train mean sem_cls_loss: 0.480518
train mean size_reg_loss: 0.108352
train mean supervised_loss: 7.764089
train mean vote_loss: 0.391471
 ---- batch: 100 ----
train mean box_loss: 0.201167
train mean center_loss: 0.078656
train mean detection_loss: 0.378741
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.551807
train mean obj_acc: 0.927227
train mean objectness_loss: 0.193157
train mean pos_ratio: 0.148682
train mean sem_cls_loss: 0.404978
train mean size_reg_loss: 0.122511
train mean supervised_loss: 7.764909
train mean vote_loss: 0.397750
 ---- batch: 120 ----
train mean box_loss: 0.201853
train mean center_loss: 0.079152
train mean detection_loss: 0.395782
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.553857
train mean obj_acc: 0.923789
train mean objectness_loss: 0.192632
train mean pos_ratio: 0.143457
train mean sem_cls_loss: 0.488066
train mean size_reg_loss: 0.122701
train mean supervised_loss: 7.640596
train mean vote_loss: 0.368277
 ---- batch: 140 ----
train mean box_loss: 0.207442
train mean center_loss: 0.090466
train mean detection_loss: 0.422478
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.572900
train mean obj_acc: 0.918454
train mean objectness_loss: 0.201511
train mean pos_ratio: 0.138574
train mean sem_cls_loss: 0.571400
train mean size_reg_loss: 0.116976
train mean supervised_loss: 7.987410
train mean vote_loss: 0.376263

**** EPOCH 145 ****
Current BN decay momentum: 0.003906
2024-09-15 12:53:14.132355
 ---- batch: 020 ----
train mean box_loss: 0.197122
train mean center_loss: 0.079233
train mean detection_loss: 0.381384
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.553076
train mean obj_acc: 0.924976
train mean objectness_loss: 0.192538
train mean pos_ratio: 0.147705
train mean sem_cls_loss: 0.439966
train mean size_reg_loss: 0.117889
train mean supervised_loss: 7.743641
train mean vote_loss: 0.392980
 ---- batch: 040 ----
train mean box_loss: 0.211915
train mean center_loss: 0.081868
train mean detection_loss: 0.404000
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.547119
train mean obj_acc: 0.931775
train mean objectness_loss: 0.178449
train mean pos_ratio: 0.148535
train mean sem_cls_loss: 0.514301
train mean size_reg_loss: 0.130047
train mean supervised_loss: 7.887454
train mean vote_loss: 0.384745
 ---- batch: 060 ----
train mean box_loss: 0.206216
train mean center_loss: 0.081868
train mean detection_loss: 0.398730
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.556006
train mean obj_acc: 0.926060
train mean objectness_loss: 0.191556
train mean pos_ratio: 0.145361
train mean sem_cls_loss: 0.483678
train mean size_reg_loss: 0.124348
train mean supervised_loss: 7.859202
train mean vote_loss: 0.387190
 ---- batch: 080 ----
train mean box_loss: 0.189787
train mean center_loss: 0.078522
train mean detection_loss: 0.369895
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.545020
train mean obj_acc: 0.933567
train mean objectness_loss: 0.175418
train mean pos_ratio: 0.146582
train mean sem_cls_loss: 0.461995
train mean size_reg_loss: 0.111265
train mean supervised_loss: 7.441448
train mean vote_loss: 0.374250
 ---- batch: 100 ----
train mean box_loss: 0.202157
train mean center_loss: 0.084586
train mean detection_loss: 0.401481
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.564258
