------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240921-00:52
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-21 00:52:02.462254
train mean obj_acc: 0.924410
train mean objectness_loss: 0.190756
train mean pos_ratio: 0.151855
train mean sem_cls_loss: 0.541411
train mean size_reg_loss: 0.118065
train mean supervised_loss: 7.939619
train mean vote_loss: 0.390806
 ---- batch: 060 ----
train mean box_loss: 0.216439
train mean center_loss: 0.085942
train mean detection_loss: 0.438008
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.554639
train mean obj_acc: 0.915644
train mean objectness_loss: 0.209562
train mean pos_ratio: 0.142139
train mean sem_cls_loss: 0.583939
train mean size_reg_loss: 0.130497
train mean supervised_loss: 8.334315
train mean vote_loss: 0.395424
 ---- batch: 080 ----
train mean box_loss: 0.193163
train mean center_loss: 0.081116
train mean detection_loss: 0.384459
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.537793
train mean obj_acc: 0.929642
train mean objectness_loss: 0.183140
train mean pos_ratio: 0.154883
train mean sem_cls_loss: 0.498630
train mean size_reg_loss: 0.112047
train mean supervised_loss: 7.691272
train mean vote_loss: 0.384668
 ---- batch: 100 ----
train mean box_loss: 0.210475
train mean center_loss: 0.087012
train mean detection_loss: 0.413112
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.549463
train mean obj_acc: 0.923555
train mean objectness_loss: 0.190324
train mean pos_ratio: 0.146729
train mean sem_cls_loss: 0.537379
train mean size_reg_loss: 0.123462
train mean supervised_loss: 7.996066
train mean vote_loss: 0.386494
 ---- batch: 120 ----
train mean box_loss: 0.201811
train mean center_loss: 0.087571
train mean detection_loss: 0.398907
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.542627
train mean obj_acc: 0.916878
train mean objectness_loss: 0.201462
train mean pos_ratio: 0.145752
train mean sem_cls_loss: 0.481825
train mean size_reg_loss: 0.114241
train mean supervised_loss: 7.761847
train mean vote_loss: 0.377278
 ---- batch: 140 ----
train mean box_loss: 0.217494
train mean center_loss: 0.087943
train mean detection_loss: 0.420729
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.554102
train mean obj_acc: 0.919351
train mean objectness_loss: 0.201256
train mean pos_ratio: 0.143701
train mean sem_cls_loss: 0.513039
train mean size_reg_loss: 0.129551
train mean supervised_loss: 8.261997
train mean vote_loss: 0.405470

**** EPOCH 137 ****
Current BN decay momentum: 0.007812
2024-09-21 02:22:57.610321
 ---- batch: 020 ----
train mean box_loss: 0.199815
train mean center_loss: 0.085679
train mean detection_loss: 0.403408
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.535547
train mean obj_acc: 0.926641
train mean objectness_loss: 0.195214
train mean pos_ratio: 0.152686
train mean sem_cls_loss: 0.529929
train mean size_reg_loss: 0.114136
train mean supervised_loss: 7.863457
train mean vote_loss: 0.382938
 ---- batch: 040 ----
train mean box_loss: 0.195289
train mean center_loss: 0.081696
train mean detection_loss: 0.392294
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.532471
train mean obj_acc: 0.920876
train mean objectness_loss: 0.204720
train mean pos_ratio: 0.155762
train mean sem_cls_loss: 0.473223
train mean size_reg_loss: 0.113594
train mean supervised_loss: 7.709782
train mean vote_loss: 0.378684
 ---- batch: 060 ----
train mean box_loss: 0.204785
train mean center_loss: 0.078007
train mean detection_loss: 0.397246
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.552881
train mean obj_acc: 0.922042
train mean objectness_loss: 0.188640
train mean pos_ratio: 0.147461
train mean sem_cls_loss: 0.490706
train mean size_reg_loss: 0.126778
train mean supervised_loss: 7.787030
train mean vote_loss: 0.381457
 ---- batch: 080 ----
train mean box_loss: 0.220366
train mean center_loss: 0.091773
train mean detection_loss: 0.428615
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.550391
train mean obj_acc: 0.912587
train mean objectness_loss: 0.215483
train mean pos_ratio: 0.145996
train mean sem_cls_loss: 0.502539
train mean size_reg_loss: 0.128593
train mean supervised_loss: 8.361671
train mean vote_loss: 0.407552
 ---- batch: 100 ----
train mean box_loss: 0.194953
train mean center_loss: 0.082341
train mean detection_loss: 0.394553
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.542139
train mean obj_acc: 0.919859
train mean objectness_loss: 0.192897
train mean pos_ratio: 0.143213
train mean sem_cls_loss: 0.515758
train mean size_reg_loss: 0.112612
train mean supervised_loss: 7.617555
train mean vote_loss: 0.367203
 ---- batch: 120 ----
train mean box_loss: 0.193186
train mean center_loss: 0.073646
train mean detection_loss: 0.400376
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.551465
train mean obj_acc: 0.919734
train mean objectness_loss: 0.199251
train mean pos_ratio: 0.142969
train mean sem_cls_loss: 0.537824
train mean size_reg_loss: 0.119540
train mean supervised_loss: 7.739429
train mean vote_loss: 0.373567
 ---- batch: 140 ----
train mean box_loss: 0.200078
train mean center_loss: 0.083390
train mean detection_loss: 0.407268
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.536133
train mean obj_acc: 0.921269
train mean objectness_loss: 0.213557
train mean pos_ratio: 0.153906
train mean sem_cls_loss: 0.502058
train mean size_reg_loss: 0.116688
train mean supervised_loss: 8.105401
train mean vote_loss: 0.403272

**** EPOCH 138 ****
Current BN decay momentum: 0.007812
2024-09-21 02:23:33.192741
 ---- batch: 020 ----
train mean box_loss: 0.207109
train mean center_loss: 0.086507
train mean detection_loss: 0.419564
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.524805
train mean obj_acc: 0.922683
train mean objectness_loss: 0.213599
train mean pos_ratio: 0.156543
train mean sem_cls_loss: 0.528278
train mean size_reg_loss: 0.120601
train mean supervised_loss: 8.130951
train mean vote_loss: 0.393532
 ---- batch: 040 ----
train mean box_loss: 0.200212
train mean center_loss: 0.083825
train mean detection_loss: 0.397393
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.552930
train mean obj_acc: 0.917254
train mean objectness_loss: 0.197321
train mean pos_ratio: 0.143213
train mean sem_cls_loss: 0.492603
train mean size_reg_loss: 0.116387
train mean supervised_loss: 7.727925
train mean vote_loss: 0.375399
 ---- batch: 060 ----
train mean box_loss: 0.220837
train mean center_loss: 0.090394
train mean detection_loss: 0.429900
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.544189
train mean obj_acc: 0.918393
train mean objectness_loss: 0.208884
train mean pos_ratio: 0.154443
train mean sem_cls_loss: 0.523111
train mean size_reg_loss: 0.130442
train mean supervised_loss: 8.462044
train mean vote_loss: 0.416304
 ---- batch: 080 ----
train mean box_loss: 0.232749
train mean center_loss: 0.086949
train mean detection_loss: 0.461271
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.550830
train mean obj_acc: 0.915738
train mean objectness_loss: 0.213151
train mean pos_ratio: 0.147852
train mean sem_cls_loss: 0.609731
train mean size_reg_loss: 0.145800
train mean supervised_loss: 8.574695
train mean vote_loss: 0.396199
 ---- batch: 100 ----
train mean box_loss: 0.217954
train mean center_loss: 0.085615
train mean detection_loss: 0.425125
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.561816
train mean obj_acc: 0.919045
train mean objectness_loss: 0.190924
train mean pos_ratio: 0.139844
train mean sem_cls_loss: 0.558543
train mean size_reg_loss: 0.132339
train mean supervised_loss: 8.002413
train mean vote_loss: 0.375116
 ---- batch: 120 ----
train mean box_loss: 0.203032
train mean center_loss: 0.082417
train mean detection_loss: 0.404167
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.545947
train mean obj_acc: 0.922935
train mean objectness_loss: 0.196366
train mean pos_ratio: 0.149609
train mean sem_cls_loss: 0.514761
train mean size_reg_loss: 0.120615
train mean supervised_loss: 7.886486
train mean vote_loss: 0.384481
 ---- batch: 140 ----
train mean box_loss: 0.178850
train mean center_loss: 0.077277
train mean detection_loss: 0.363743
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.539355
train mean obj_acc: 0.932524
train mean objectness_loss: 0.173570
train mean pos_ratio: 0.151562
train mean sem_cls_loss: 0.490540
train mean size_reg_loss: 0.101574
train mean supervised_loss: 7.344941
train mean vote_loss: 0.370751

**** EPOCH 139 ****
Current BN decay momentum: 0.007812
2024-09-21 02:24:08.807069
 ---- batch: 020 ----
train mean box_loss: 0.205740
train mean center_loss: 0.085684
train mean detection_loss: 0.420976
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558691
train mean obj_acc: 0.918697
train mean objectness_loss: 0.203833
train mean pos_ratio: 0.142139
train mean sem_cls_loss: 0.566595
train mean size_reg_loss: 0.120056
train mean supervised_loss: 8.061450
train mean vote_loss: 0.385169
 ---- batch: 040 ----
train mean box_loss: 0.196771
train mean center_loss: 0.085837
train mean detection_loss: 0.403568
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.544434
train mean obj_acc: 0.916439
train mean objectness_loss: 0.212562
train mean pos_ratio: 0.147656
train mean sem_cls_loss: 0.502580
train mean size_reg_loss: 0.110933
train mean supervised_loss: 8.089142
train mean vote_loss: 0.405347
 ---- batch: 060 ----
train mean box_loss: 0.201816
train mean center_loss: 0.084801
train mean detection_loss: 0.402881
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.534863
train mean obj_acc: 0.920344
train mean objectness_loss: 0.200486
train mean pos_ratio: 0.148584
train mean sem_cls_loss: 0.504110
train mean size_reg_loss: 0.117016
train mean supervised_loss: 7.838116
train mean vote_loss: 0.380930
 ---- batch: 080 ----
train mean box_loss: 0.197129
train mean center_loss: 0.076540
train mean detection_loss: 0.395022
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.557324
train mean obj_acc: 0.923047
train mean objectness_loss: 0.191265
train mean pos_ratio: 0.145752
train mean sem_cls_loss: 0.511306
train mean size_reg_loss: 0.120589
train mean supervised_loss: 7.772302
train mean vote_loss: 0.382208
 ---- batch: 100 ----
train mean box_loss: 0.220816
train mean center_loss: 0.091840
train mean detection_loss: 0.416786
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.549268
train mean obj_acc: 0.920513
train mean objectness_loss: 0.192949
train mean pos_ratio: 0.145947
train mean sem_cls_loss: 0.497477
train mean size_reg_loss: 0.128976
train mean supervised_loss: 8.180833
train mean vote_loss: 0.401298
 ---- batch: 120 ----
train mean box_loss: 0.204660
train mean center_loss: 0.084981
train mean detection_loss: 0.413594
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.538867
train mean obj_acc: 0.923944
train mean objectness_loss: 0.201802
train mean pos_ratio: 0.152832
train mean sem_cls_loss: 0.540163
train mean size_reg_loss: 0.119679
train mean supervised_loss: 7.885211
train mean vote_loss: 0.374927
 ---- batch: 140 ----
train mean box_loss: 0.200210
train mean center_loss: 0.084490
train mean detection_loss: 0.412363
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.532910
train mean obj_acc: 0.923702
train mean objectness_loss: 0.211178
train mean pos_ratio: 0.151611
train mean sem_cls_loss: 0.532820
train mean size_reg_loss: 0.115720
train mean supervised_loss: 7.958353
train mean vote_loss: 0.383472
eval mean box_loss: 0.334757
eval mean center_loss: 0.103397
eval mean detection_loss: 0.886950
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.554838
eval mean obj_acc: 0.881216
eval mean objectness_loss: 0.308361
eval mean pos_ratio: 0.142328
eval mean sem_cls_loss: 1.990064
eval mean size_reg_loss: 0.231360
eval mean supervised_loss: 13.561548
eval mean vote_loss: 0.469205
eval bathtub Average Precision: 0.304845
eval bed Average Precision: 0.511204
eval bookshelf Average Precision: 0.317637
eval cabinet Average Precision: 0.208169
eval chair Average Precision: 0.666483
eval counter Average Precision: 0.332116
eval curtain Average Precision: 0.185323
eval desk Average Precision: 0.417578
eval door Average Precision: 0.246910
eval otherfurniture Average Precision: 0.226766
eval picture Average Precision: 0.021009
eval refrigerator Average Precision: 0.252305
eval showercurtain Average Precision: 0.227103
eval sink Average Precision: 0.252892
eval sofa Average Precision: 0.616118
eval table Average Precision: 0.327150
eval toilet Average Precision: 0.538595
eval window Average Precision: 0.172290
eval mAP: 0.323583
eval bathtub Recall: 0.935484
eval bed Recall: 0.950617
eval bookshelf Recall: 0.792208
eval cabinet Recall: 0.725806
eval chair Recall: 0.910819
eval counter Recall: 0.826923
eval curtain Recall: 0.701493
eval desk Recall: 0.937008
eval door Recall: 0.717345
eval otherfurniture Recall: 0.679245
eval picture Recall: 0.112613
eval refrigerator Recall: 0.912281
eval showercurtain Recall: 0.928571
eval sink Recall: 0.642857
eval sofa Recall: 0.989691
eval table Recall: 0.800000
eval toilet Recall: 0.948276
eval window Recall: 0.599291
eval AR: 0.783918

**** EPOCH 140 ****
Current BN decay momentum: 0.007812
2024-09-21 02:25:25.048567
 ---- batch: 020 ----
train mean box_loss: 0.227980
train mean center_loss: 0.084790
train mean detection_loss: 0.442592
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.555029
train mean obj_acc: 0.915574
train mean objectness_loss: 0.212188
train mean pos_ratio: 0.142725
train mean sem_cls_loss: 0.542591
train mean size_reg_loss: 0.143190
train mean supervised_loss: 8.320514
train mean vote_loss: 0.389460
 ---- batch: 040 ----
train mean box_loss: 0.189924
train mean center_loss: 0.083116
train mean detection_loss: 0.379963
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.541064
train mean obj_acc: 0.918910
train mean objectness_loss: 0.199961
train mean pos_ratio: 0.150537
train mean sem_cls_loss: 0.450292
train mean size_reg_loss: 0.106808
train mean supervised_loss: 7.727726
train mean vote_loss: 0.392810
 ---- batch: 060 ----
train mean box_loss: 0.204127
train mean center_loss: 0.087096
train mean detection_loss: 0.404262
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.553125
train mean obj_acc: 0.924643
train mean objectness_loss: 0.190068
train mean pos_ratio: 0.149805
train mean sem_cls_loss: 0.525505
train mean size_reg_loss: 0.117031
train mean supervised_loss: 7.918540
train mean vote_loss: 0.387592
 ---- batch: 080 ----
train mean box_loss: 0.213956
train mean center_loss: 0.088485
train mean detection_loss: 0.431460
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.542773
train mean obj_acc: 0.917176
train mean objectness_loss: 0.206533
train mean pos_ratio: 0.148926
train mean sem_cls_loss: 0.571191
train mean size_reg_loss: 0.125471
train mean supervised_loss: 8.200933
train mean vote_loss: 0.388633
 ---- batch: 100 ----
train mean box_loss: 0.202616
train mean center_loss: 0.083599
train mean detection_loss: 0.403524
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.548584
train mean obj_acc: 0.921277
train mean objectness_loss: 0.203035
train mean pos_ratio: 0.145996
train mean sem_cls_loss: 0.496953
train mean size_reg_loss: 0.119017
train mean supervised_loss: 7.846882
train mean vote_loss: 0.381164
 ---- batch: 120 ----
train mean box_loss: 0.208266
train mean center_loss: 0.081496
train mean detection_loss: 0.420854
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.545020
