------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240910-18:38
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
 ---- batch: 120 ----
train mean box_loss: 3.386544
train mean center_consistency_loss: 1.646446
train mean center_loss: 1.446810
train mean class_consistency_loss: 0.696213
train mean consistency_loss: 3.439040
train mean detection_loss: 6.364250
train mean distillation_loss: 41.669485
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.123047
train mean obj_acc: 18.719039
train mean objectness_loss: 3.401894
train mean pos_ratio: 2.271484
train mean sem_cls_loss: 6.383795
train mean size_consistency_loss: 1.096381
train mean size_reg_loss: 1.939734
train mean supervised_loss: 131.563985
train mean vote_loss: 6.792148
 ---- batch: 140 ----
train mean box_loss: 3.226472
train mean center_consistency_loss: 1.765516
train mean center_loss: 1.310332
train mean class_consistency_loss: 0.734182
train mean consistency_loss: 3.670625
train mean detection_loss: 5.990067
train mean distillation_loss: 41.164106
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.241211
train mean obj_acc: 18.530245
train mean objectness_loss: 3.232282
train mean pos_ratio: 1.855469
train mean sem_cls_loss: 5.737274
train mean size_consistency_loss: 1.170928
train mean size_reg_loss: 1.916139
train mean supervised_loss: 131.650403
train mean vote_loss: 7.174973

**** EPOCH 094, STEP 13818 ****
2024-09-10 23:33:50.249465
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 3.286093
train mean center_consistency_loss: 1.705644
train mean center_loss: 1.360199
train mean class_consistency_loss: 0.712912
train mean consistency_loss: 3.582837
train mean detection_loss: 5.916057
train mean distillation_loss: 40.598929
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.017578
train mean obj_acc: 18.617263
train mean objectness_loss: 3.188663
train mean pos_ratio: 1.955078
train mean sem_cls_loss: 5.178164
train mean size_consistency_loss: 1.164282
train mean size_reg_loss: 1.925894
train mean supervised_loss: 136.813030
train mean vote_loss: 7.765246
 ---- batch: 040 ----
train mean box_loss: 3.145833
train mean center_consistency_loss: 1.640119
train mean center_loss: 1.195685
train mean class_consistency_loss: 0.708417
train mean consistency_loss: 3.501977
train mean detection_loss: 6.075331
train mean distillation_loss: 41.988353
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.798828
train mean obj_acc: 18.643956
train mean objectness_loss: 3.322363
train mean pos_ratio: 2.082031
train mean sem_cls_loss: 6.341580
train mean size_consistency_loss: 1.153440
train mean size_reg_loss: 1.950148
train mean supervised_loss: 126.163824
train mean vote_loss: 6.541051
 ---- batch: 060 ----
train mean box_loss: 3.182161
train mean center_consistency_loss: 1.687796
train mean center_loss: 1.334010
train mean class_consistency_loss: 0.708524
train mean consistency_loss: 3.543171
train mean detection_loss: 6.033562
train mean distillation_loss: 42.169574
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.697266
train mean obj_acc: 18.615058
train mean objectness_loss: 3.454519
train mean pos_ratio: 2.099609
train mean sem_cls_loss: 5.620708
train mean size_consistency_loss: 1.146850
train mean size_reg_loss: 1.848151
train mean supervised_loss: 131.104396
train mean vote_loss: 7.076878
 ---- batch: 080 ----
train mean box_loss: 3.222335
train mean center_consistency_loss: 1.651496
train mean center_loss: 1.200194
train mean class_consistency_loss: 0.692609
train mean consistency_loss: 3.501910
train mean detection_loss: 6.055496
train mean distillation_loss: 41.548913
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.668945
train mean obj_acc: 18.716560
train mean objectness_loss: 3.158773
train mean pos_ratio: 2.097656
train mean sem_cls_loss: 6.268871
train mean size_consistency_loss: 1.157805
train mean size_reg_loss: 2.022141
train mean supervised_loss: 130.845339
train mean vote_loss: 7.029038
 ---- batch: 100 ----
train mean box_loss: 3.941928
train mean center_consistency_loss: 1.877683
train mean center_loss: 1.457932
train mean class_consistency_loss: 0.746033
train mean consistency_loss: 3.756715
train mean detection_loss: 7.147924
train mean distillation_loss: 41.795619
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.965820
train mean obj_acc: 18.512823
train mean objectness_loss: 3.772288
train mean pos_ratio: 1.961914
train mean sem_cls_loss: 6.599263
train mean size_consistency_loss: 1.132999
train mean size_reg_loss: 2.483996
train mean supervised_loss: 138.801034
train mean vote_loss: 6.732179
 ---- batch: 120 ----
train mean box_loss: 3.410496
train mean center_consistency_loss: 1.589305
train mean center_loss: 1.337661
train mean class_consistency_loss: 0.683745
train mean consistency_loss: 3.455297
train mean detection_loss: 6.216208
train mean distillation_loss: 42.697262
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.429688
train mean obj_acc: 18.677738
train mean objectness_loss: 3.398235
train mean pos_ratio: 2.175781
train mean sem_cls_loss: 5.532973
train mean size_consistency_loss: 1.182247
train mean size_reg_loss: 2.072835
train mean supervised_loss: 126.280539
train mean vote_loss: 6.411846
 ---- batch: 140 ----
train mean box_loss: 3.213585
train mean center_consistency_loss: 1.795739
train mean center_loss: 1.310916
train mean class_consistency_loss: 0.722872
train mean consistency_loss: 3.672448
train mean detection_loss: 5.808867
train mean distillation_loss: 41.376907
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.243164
train mean obj_acc: 18.735681
train mean objectness_loss: 3.047976
train mean pos_ratio: 1.855469
train mean sem_cls_loss: 5.356473
train mean size_consistency_loss: 1.153837
train mean size_reg_loss: 1.902668
train mean supervised_loss: 123.867098
train mean vote_loss: 6.577842

**** EPOCH 095, STEP 13965 ****
2024-09-10 23:36:57.324454
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 3.053027
train mean center_consistency_loss: 1.724934
train mean center_loss: 1.321267
train mean class_consistency_loss: 0.715904
train mean consistency_loss: 3.557069
train mean detection_loss: 5.586405
train mean distillation_loss: 42.125911
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.106445
train mean obj_acc: 18.639572
train mean objectness_loss: 3.189073
train mean pos_ratio: 1.931641
train mean sem_cls_loss: 4.694203
train mean size_consistency_loss: 1.116231
train mean size_reg_loss: 1.731760
train mean supervised_loss: 125.884315
train mean vote_loss: 7.002027
 ---- batch: 040 ----
train mean box_loss: 3.382843
train mean center_consistency_loss: 1.845536
train mean center_loss: 1.334011
train mean class_consistency_loss: 0.729188
train mean consistency_loss: 3.744398
train mean detection_loss: 6.166657
train mean distillation_loss: 42.351669
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.768555
train mean obj_acc: 18.663546
train mean objectness_loss: 3.359384
train mean pos_ratio: 2.076172
train mean sem_cls_loss: 5.520609
train mean size_consistency_loss: 1.169674
train mean size_reg_loss: 2.048832
train mean supervised_loss: 129.856546
train mean vote_loss: 6.818998
 ---- batch: 060 ----
train mean box_loss: 3.956419
train mean center_consistency_loss: 1.738253
train mean center_loss: 1.378115
train mean class_consistency_loss: 0.689689
train mean consistency_loss: 3.542229
train mean detection_loss: 7.196885
train mean distillation_loss: 41.271773
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.542969
train mean obj_acc: 18.720131
train mean objectness_loss: 3.303714
train mean pos_ratio: 2.068359
train mean sem_cls_loss: 7.943043
train mean size_consistency_loss: 1.114287
train mean size_reg_loss: 2.578304
train mean supervised_loss: 148.557827
train mean vote_loss: 7.658898
 ---- batch: 080 ----
train mean box_loss: 3.480557
train mean center_consistency_loss: 1.658507
train mean center_loss: 1.315303
train mean class_consistency_loss: 0.729030
train mean consistency_loss: 3.587067
train mean detection_loss: 6.512758
train mean distillation_loss: 42.225788
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.000000
train mean obj_acc: 18.591663
train mean objectness_loss: 3.475365
train mean pos_ratio: 1.918945
train mean sem_cls_loss: 6.472595
train mean size_consistency_loss: 1.199529
train mean size_reg_loss: 2.165254
train mean supervised_loss: 132.961114
train mean vote_loss: 6.783353
 ---- batch: 100 ----
train mean box_loss: 3.193489
train mean center_consistency_loss: 1.605358
train mean center_loss: 1.205749
train mean class_consistency_loss: 0.695874
train mean consistency_loss: 3.403056
train mean detection_loss: 6.050171
train mean distillation_loss: 41.955269
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.835938
train mean obj_acc: 18.669883
train mean objectness_loss: 3.374450
train mean pos_ratio: 2.022461
train mean sem_cls_loss: 5.847285
train mean size_consistency_loss: 1.101825
train mean size_reg_loss: 1.987741
train mean supervised_loss: 126.887682
train mean vote_loss: 6.638597
 ---- batch: 120 ----
train mean box_loss: 3.252039
train mean center_consistency_loss: 1.632709
train mean center_loss: 1.345739
train mean class_consistency_loss: 0.695758
train mean consistency_loss: 3.430477
train mean detection_loss: 6.117423
train mean distillation_loss: 41.254379
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.557617
train mean obj_acc: 18.576825
train mean objectness_loss: 3.498704
train mean pos_ratio: 2.138672
train mean sem_cls_loss: 5.580159
train mean size_consistency_loss: 1.102010
train mean size_reg_loss: 1.906300
train mean supervised_loss: 126.898773
train mean vote_loss: 6.572455
 ---- batch: 140 ----
train mean box_loss: 2.844134
train mean center_consistency_loss: 1.642424
train mean center_loss: 1.107083
train mean class_consistency_loss: 0.697146
train mean consistency_loss: 3.443215
train mean detection_loss: 5.401608
train mean distillation_loss: 41.708382
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.588867
train mean obj_acc: 18.794478
train mean objectness_loss: 3.024941
train mean pos_ratio: 2.191406
train mean sem_cls_loss: 5.225018
train mean size_consistency_loss: 1.103645
train mean size_reg_loss: 1.737051
train mean supervised_loss: 112.345198
train mean vote_loss: 5.832912

**** EPOCH 096, STEP 14112 ****
2024-09-10 23:40:03.885819
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 3.256595
train mean center_consistency_loss: 1.593206
train mean center_loss: 1.180453
train mean class_consistency_loss: 0.695087
train mean consistency_loss: 3.376602
train mean detection_loss: 6.022246
train mean distillation_loss: 42.130023
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.625977
train mean obj_acc: 18.765919
train mean objectness_loss: 3.256002
train mean pos_ratio: 2.125977
train mean sem_cls_loss: 5.688252
train mean size_consistency_loss: 1.088309
train mean size_reg_loss: 2.076142
train mean supervised_loss: 124.472031
train mean vote_loss: 6.424956
 ---- batch: 040 ----
train mean box_loss: 3.810179
train mean center_consistency_loss: 1.819934
train mean center_loss: 1.409594
train mean class_consistency_loss: 0.745466
train mean consistency_loss: 3.749279
train mean detection_loss: 6.651155
train mean distillation_loss: 41.955472
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.970703
train mean obj_acc: 18.607401
train mean objectness_loss: 3.232589
train mean pos_ratio: 2.035156
train mean sem_cls_loss: 6.123410
train mean size_consistency_loss: 1.183879
train mean size_reg_loss: 2.400584
train mean supervised_loss: 142.461175
train mean vote_loss: 7.594962
 ---- batch: 060 ----
train mean box_loss: 2.775504
train mean center_consistency_loss: 1.592460
train mean center_loss: 1.267081
train mean class_consistency_loss: 0.695741
train mean consistency_loss: 3.407533
train mean detection_loss: 5.511226
train mean distillation_loss: 41.563127
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.708984
train mean obj_acc: 18.680867
train mean objectness_loss: 3.133618
train mean pos_ratio: 2.062500
train mean sem_cls_loss: 5.844567
train mean size_consistency_loss: 1.119332
train mean size_reg_loss: 1.508423
train mean supervised_loss: 114.800952
train mean vote_loss: 5.968869
 ---- batch: 080 ----
train mean box_loss: 3.344079
train mean center_consistency_loss: 1.793378
train mean center_loss: 1.305414
train mean class_consistency_loss: 0.719385
train mean consistency_loss: 3.654829
train mean detection_loss: 6.059313
train mean distillation_loss: 41.758455
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.102539
train mean obj_acc: 18.677214
train mean objectness_loss: 3.227065
train mean pos_ratio: 1.893555
train mean sem_cls_loss: 5.508505
train mean size_consistency_loss: 1.142065
train mean size_reg_loss: 2.038665
train mean supervised_loss: 133.716169
train mean vote_loss: 7.312304
 ---- batch: 100 ----
train mean box_loss: 3.484021
train mean center_consistency_loss: 1.749140
train mean center_loss: 1.317737
train mean class_consistency_loss: 0.708580
train mean consistency_loss: 3.592996
train mean detection_loss: 6.299655
train mean distillation_loss: 41.496255
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.215820
train mean obj_acc: 18.623856
train mean objectness_loss: 3.152049
train mean pos_ratio: 1.841797
train mean sem_cls_loss: 6.198048
train mean size_consistency_loss: 1.135276
train mean size_reg_loss: 2.166284
train mean supervised_loss: 137.276281
train mean vote_loss: 7.427973
 ---- batch: 120 ----
train mean box_loss: 3.603670
train mean center_consistency_loss: 1.722654
train mean center_loss: 1.355880
train mean class_consistency_loss: 0.721259
train mean consistency_loss: 3.634559
train mean detection_loss: 6.467755
train mean distillation_loss: 41.590518
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.664062
train mean obj_acc: 18.732556
train mean objectness_loss: 3.261146
train mean pos_ratio: 2.070312
train mean sem_cls_loss: 6.167561
train mean size_consistency_loss: 1.190646
train mean size_reg_loss: 2.247790
train mean supervised_loss: 137.710389
train mean vote_loss: 7.303284
 ---- batch: 140 ----
train mean box_loss: 2.939363
train mean center_consistency_loss: 1.734822
