------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240905-11:29
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
train mean consistency_loss: 4.098687
train mean detection_loss: 7.077131
train mean distillation_loss: 43.206820
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001446
train mean neg_ratio: 13.620117
train mean obj_acc: 18.428800
train mean objectness_loss: 3.884535
train mean pos_ratio: 2.084961
train mean sem_cls_loss: 7.451789
train mean size_consistency_loss: 1.437116
train mean size_reg_loss: 2.147606
train mean supervised_loss: 144.445170
train mean vote_loss: 7.367386
 ---- batch: 100 ----
train mean box_loss: 4.397835
train mean center_consistency_loss: 1.841052
train mean center_loss: 1.666927
train mean class_consistency_loss: 0.778533
train mean consistency_loss: 4.043633
train mean detection_loss: 8.087007
train mean distillation_loss: 42.651481
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000873
train mean neg_ratio: 13.713867
train mean obj_acc: 18.442182
train mean objectness_loss: 3.816303
train mean pos_ratio: 2.060547
train mean sem_cls_loss: 8.905100
train mean size_consistency_loss: 1.424048
train mean size_reg_loss: 2.730035
train mean supervised_loss: 155.697213
train mean vote_loss: 7.482714
 ---- batch: 120 ----
train mean box_loss: 4.462022
train mean center_consistency_loss: 1.854779
train mean center_loss: 1.590845
train mean class_consistency_loss: 0.802092
train mean consistency_loss: 4.043090
train mean detection_loss: 8.205014
train mean distillation_loss: 43.152384
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000886
train mean neg_ratio: 13.830078
train mean obj_acc: 18.384475
train mean objectness_loss: 3.967321
train mean pos_ratio: 1.923828
train mean sem_cls_loss: 8.796657
train mean size_consistency_loss: 1.386219
train mean size_reg_loss: 2.870291
train mean supervised_loss: 162.167572
train mean vote_loss: 8.011743
 ---- batch: 140 ----
train mean box_loss: 4.616140
train mean center_consistency_loss: 1.898199
train mean center_loss: 1.570854
train mean class_consistency_loss: 0.833892
train mean consistency_loss: 4.284443
train mean detection_loss: 8.329178
train mean distillation_loss: 43.033999
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000472
train mean neg_ratio: 14.284180
train mean obj_acc: 18.449317
train mean objectness_loss: 3.808951
train mean pos_ratio: 1.758789
train mean sem_cls_loss: 9.042809
train mean size_consistency_loss: 1.552352
train mean size_reg_loss: 3.044813
train mean supervised_loss: 162.351286
train mean vote_loss: 7.905951

**** EPOCH 067, STEP 9849 ****
2024-09-05 15:00:17.113436
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.930597
train mean center_consistency_loss: 2.043270
train mean center_loss: 1.557532
train mean class_consistency_loss: 0.835265
train mean consistency_loss: 4.393159
train mean detection_loss: 8.542135
train mean distillation_loss: 42.758835
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000288
train mean neg_ratio: 13.928711
train mean obj_acc: 18.605228
train mean objectness_loss: 3.609764
train mean pos_ratio: 1.900391
train mean sem_cls_loss: 9.033280
train mean size_consistency_loss: 1.514623
train mean size_reg_loss: 3.372777
train mean supervised_loss: 163.961567
train mean vote_loss: 7.854022
 ---- batch: 040 ----
train mean box_loss: 4.228313
train mean center_consistency_loss: 1.852222
train mean center_loss: 1.587825
train mean class_consistency_loss: 0.840350
train mean consistency_loss: 4.203209
train mean detection_loss: 8.264326
train mean distillation_loss: 43.000267
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000290
train mean neg_ratio: 13.954102
train mean obj_acc: 18.416796
train mean objectness_loss: 3.882775
train mean pos_ratio: 1.895508
train mean sem_cls_loss: 10.473125
train mean size_consistency_loss: 1.510637
train mean size_reg_loss: 2.640199
train mean supervised_loss: 159.310423
train mean vote_loss: 7.666716
 ---- batch: 060 ----
train mean box_loss: 4.099970
train mean center_consistency_loss: 1.889595
train mean center_loss: 1.536634
train mean class_consistency_loss: 0.783976
train mean consistency_loss: 4.084558
train mean detection_loss: 7.965002
train mean distillation_loss: 42.828423
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000290
train mean neg_ratio: 14.061523
train mean obj_acc: 18.355866
train mean objectness_loss: 3.902202
train mean pos_ratio: 1.839844
train mean sem_cls_loss: 9.569658
train mean size_consistency_loss: 1.410987
train mean size_reg_loss: 2.563046
train mean supervised_loss: 159.193562
train mean vote_loss: 7.954354
 ---- batch: 080 ----
train mean box_loss: 4.150961
train mean center_consistency_loss: 1.826385
train mean center_loss: 1.594075
train mean class_consistency_loss: 0.800388
train mean consistency_loss: 4.117072
train mean detection_loss: 8.098109
train mean distillation_loss: 43.031006
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000545
train mean neg_ratio: 13.956055
train mean obj_acc: 18.361421
train mean objectness_loss: 3.992341
train mean pos_ratio: 1.853516
train mean sem_cls_loss: 9.754885
train mean size_consistency_loss: 1.490299
train mean size_reg_loss: 2.556341
train mean supervised_loss: 155.505487
train mean vote_loss: 7.452440
 ---- batch: 100 ----
train mean box_loss: 4.147611
train mean center_consistency_loss: 1.843720
train mean center_loss: 1.521738
train mean class_consistency_loss: 0.817243
train mean consistency_loss: 4.156651
train mean detection_loss: 8.043959
train mean distillation_loss: 42.893008
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000513
train mean neg_ratio: 13.843750
train mean obj_acc: 18.384230
train mean objectness_loss: 3.794085
train mean pos_ratio: 2.042969
train mean sem_cls_loss: 9.996524
train mean size_consistency_loss: 1.495689
train mean size_reg_loss: 2.625361
train mean supervised_loss: 157.215206
train mean vote_loss: 7.677562
 ---- batch: 120 ----
train mean box_loss: 3.981271
train mean center_consistency_loss: 1.854609
train mean center_loss: 1.615026
train mean class_consistency_loss: 0.820791
train mean consistency_loss: 4.090445
train mean detection_loss: 7.911130
train mean distillation_loss: 43.454783
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000348
train mean neg_ratio: 13.833008
train mean obj_acc: 18.522230
train mean objectness_loss: 3.891630
train mean pos_ratio: 1.936523
train mean sem_cls_loss: 9.920223
train mean size_consistency_loss: 1.415044
train mean size_reg_loss: 2.365897
train mean supervised_loss: 149.473637
train mean vote_loss: 7.036233
 ---- batch: 140 ----
train mean box_loss: 4.617293
train mean center_consistency_loss: 1.921548
train mean center_loss: 1.742162
train mean class_consistency_loss: 0.846505
train mean consistency_loss: 4.221089
train mean detection_loss: 8.523382
train mean distillation_loss: 43.262897
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000156
train mean neg_ratio: 13.882812
train mean obj_acc: 18.317951
train mean objectness_loss: 4.127101
train mean pos_ratio: 1.949219
train mean sem_cls_loss: 9.212693
train mean size_consistency_loss: 1.453036
train mean size_reg_loss: 2.874974
train mean supervised_loss: 167.189816
train mean vote_loss: 8.195600

**** EPOCH 068, STEP 9996 ****
2024-09-05 15:03:22.669008
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.869517
train mean center_consistency_loss: 1.966509
train mean center_loss: 1.698716
train mean class_consistency_loss: 0.870880
train mean consistency_loss: 4.393283
train mean detection_loss: 9.076975
train mean distillation_loss: 42.756391
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000330
train mean neg_ratio: 13.993164
train mean obj_acc: 18.329459
train mean objectness_loss: 4.159699
train mean pos_ratio: 1.887695
train mean sem_cls_loss: 10.638045
train mean size_consistency_loss: 1.555894
train mean size_reg_loss: 3.170471
train mean supervised_loss: 167.892504
train mean vote_loss: 7.712276
 ---- batch: 040 ----
train mean box_loss: 4.422490
train mean center_consistency_loss: 1.918456
train mean center_loss: 1.636045
train mean class_consistency_loss: 0.864346
train mean consistency_loss: 4.259074
train mean detection_loss: 8.581837
train mean distillation_loss: 43.484812
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000350
train mean neg_ratio: 13.967773
train mean obj_acc: 18.399014
train mean objectness_loss: 3.813019
train mean pos_ratio: 1.929688
train mean sem_cls_loss: 11.264185
train mean size_consistency_loss: 1.476272
train mean size_reg_loss: 2.786095
train mean supervised_loss: 161.123116
train mean vote_loss: 7.530475
 ---- batch: 060 ----
train mean box_loss: 4.545314
train mean center_consistency_loss: 1.861721
train mean center_loss: 1.533304
train mean class_consistency_loss: 0.848428
train mean consistency_loss: 4.351964
train mean detection_loss: 8.379582
train mean distillation_loss: 43.305147
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000214
train mean neg_ratio: 14.170898
train mean obj_acc: 18.411655
train mean objectness_loss: 3.840077
train mean pos_ratio: 1.787109
train mean sem_cls_loss: 9.571147
train mean size_consistency_loss: 1.641816
train mean size_reg_loss: 3.011796
train mean supervised_loss: 164.746701
train mean vote_loss: 8.095089
 ---- batch: 080 ----
train mean box_loss: 4.299087
train mean center_consistency_loss: 1.855001
train mean center_loss: 1.531736
train mean class_consistency_loss: 0.813661
train mean consistency_loss: 4.166137
train mean detection_loss: 7.763564
train mean distillation_loss: 42.323135
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000054
train mean neg_ratio: 14.010742
train mean obj_acc: 18.599483
train mean objectness_loss: 3.677058
train mean pos_ratio: 1.895508
train mean sem_cls_loss: 8.129740
train mean size_consistency_loss: 1.497476
train mean size_reg_loss: 2.767297
train mean supervised_loss: 156.644842
train mean vote_loss: 7.900920
 ---- batch: 100 ----
train mean box_loss: 4.256562
train mean center_consistency_loss: 1.799405
train mean center_loss: 1.609013
train mean class_consistency_loss: 0.810198
train mean consistency_loss: 4.078452
train mean detection_loss: 8.202481
train mean distillation_loss: 43.130274
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000038
train mean neg_ratio: 13.621094
train mean obj_acc: 18.461402
train mean objectness_loss: 4.052257
train mean pos_ratio: 2.076172
train mean sem_cls_loss: 9.598954
train mean size_consistency_loss: 1.468849
train mean size_reg_loss: 2.647511
train mean supervised_loss: 159.748292
train mean vote_loss: 7.772348
 ---- batch: 120 ----
train mean box_loss: 4.753105
train mean center_consistency_loss: 1.839344
train mean center_loss: 1.584545
train mean class_consistency_loss: 0.817439
train mean consistency_loss: 4.127942
train mean detection_loss: 9.004806
train mean distillation_loss: 43.260448
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000018
train mean neg_ratio: 13.921875
train mean obj_acc: 18.164089
train mean objectness_loss: 4.138040
train mean pos_ratio: 1.941406
train mean sem_cls_loss: 10.913405
train mean size_consistency_loss: 1.471158
train mean size_reg_loss: 3.168542
train mean supervised_loss: 164.822002
train mean vote_loss: 7.477395
 ---- batch: 140 ----
train mean box_loss: 3.836743
train mean center_consistency_loss: 1.790893
train mean center_loss: 1.525626
train mean class_consistency_loss: 0.779945
train mean consistency_loss: 3.974033
train mean detection_loss: 7.407470
train mean distillation_loss: 43.423872
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000017
train mean neg_ratio: 13.739258
train mean obj_acc: 18.323268
train mean objectness_loss: 3.907741
train mean pos_ratio: 2.017578
train mean sem_cls_loss: 8.084283
train mean size_consistency_loss: 1.403195
train mean size_reg_loss: 2.311100
train mean supervised_loss: 150.531362
train mean vote_loss: 7.645666

**** EPOCH 069, STEP 10143 ****
2024-09-05 15:06:29.400332
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.591243
train mean center_consistency_loss: 1.900451
train mean center_loss: 1.554704
train mean class_consistency_loss: 0.817461
train mean consistency_loss: 4.191709
train mean detection_loss: 8.741630
train mean distillation_loss: 43.330776
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 13.764648
train mean obj_acc: 18.412283
train mean objectness_loss: 4.039909
train mean pos_ratio: 1.985352
train mean sem_cls_loss: 10.652167
train mean size_consistency_loss: 1.473797
train mean size_reg_loss: 3.036532
train mean supervised_loss: 164.538112
train mean vote_loss: 7.712181
 ---- batch: 040 ----
train mean box_loss: 4.058207
train mean center_consistency_loss: 1.937530
train mean center_loss: 1.535179
train mean class_consistency_loss: 0.800442
train mean consistency_loss: 4.174946
train mean detection_loss: 7.811601
train mean distillation_loss: 42.547572
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 13.903320
train mean obj_acc: 18.243974
train mean objectness_loss: 3.946710
train mean pos_ratio: 1.868164
train mean sem_cls_loss: 8.900196
train mean size_consistency_loss: 1.436973
train mean size_reg_loss: 2.523020
train mean supervised_loss: 148.940354
train mean vote_loss: 7.082434
 ---- batch: 060 ----
train mean box_loss: 4.257861
train mean center_consistency_loss: 2.529293
train mean center_loss: 1.720816
train mean class_consistency_loss: 0.863711
train mean consistency_loss: 4.877697
train mean detection_loss: 7.841535
train mean distillation_loss: 43.106196
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 14.047852
train mean obj_acc: 18.458916
train mean objectness_loss: 3.829587
train mean pos_ratio: 1.904297
train mean sem_cls_loss: 8.344400
train mean size_consistency_loss: 1.484693
train mean size_reg_loss: 2.537041
train mean supervised_loss: 159.744681
train mean vote_loss: 8.132934
 ---- batch: 080 ----
train mean box_loss: 4.310931
train mean center_consistency_loss: 2.163823
train mean center_loss: 1.666634
train mean class_consistency_loss: 0.852749
train mean consistency_loss: 4.494696
train mean detection_loss: 7.903676
train mean distillation_loss: 43.405877
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 14.242188
train mean obj_acc: 18.564155
train mean objectness_loss: 3.690303
train mean pos_ratio: 1.759766
train mean sem_cls_loss: 8.737964
train mean size_consistency_loss: 1.478124
train mean size_reg_loss: 2.644294
train mean supervised_loss: 157.397973
train mean vote_loss: 7.836122
 ---- batch: 100 ----
train mean box_loss: 3.994836
train mean center_consistency_loss: 1.864978
train mean center_loss: 1.516619
train mean class_consistency_loss: 0.809594
train mean consistency_loss: 4.162575
