------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_finetune_20240525-21:30
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: finetune
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 100
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
2024-05-25 21:30:01.597645
train mean vote_loss: 4.524078
 ---- batch: 140 ----
train mean box_loss: 1.354175
train mean center_loss: 0.589702
train mean detection_loss: 1.926657
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.410156
train mean obj_acc: 19.228804
train mean objectness_loss: 0.704178
train mean pos_ratio: 1.344727
train mean sem_cls_loss: 1.101965
train mean size_reg_loss: 0.764472
train mean supervised_loss: 66.293740
train mean vote_loss: 4.702717
eval mean box_loss: 0.237389
eval mean center_loss: 0.100971
eval mean detection_loss: 0.858917
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.567333
eval mean obj_acc: 0.851424
eval mean objectness_loss: 0.331632
eval mean pos_ratio: 0.129958
eval mean sem_cls_loss: 2.278555
eval mean size_reg_loss: 0.136418
eval mean supervised_loss: 14.390289
eval mean vote_loss: 0.580112
eval bathtub Average Precision: 0.004848
eval bed Average Precision: 0.011996
eval bookshelf Average Precision: 0.005124
eval cabinet Average Precision: 0.017252
eval chair Average Precision: 0.011013
eval counter Average Precision: 0.000500
eval curtain Average Precision: 0.016574
eval desk Average Precision: 0.027918
eval door Average Precision: 0.004114
eval otherfurniture Average Precision: 0.335530
eval picture Average Precision: 0.060008
eval refrigerator Average Precision: 0.308089
eval showercurtain Average Precision: 0.537220
eval sink Average Precision: 0.571148
eval sofa Average Precision: 0.817901
eval table Average Precision: 0.602935
eval toilet Average Precision: 0.922173
eval window Average Precision: 0.358046
eval mAP: 0.256244
eval bathtub Recall: 0.129032
eval bed Recall: 0.444444
eval bookshelf Recall: 0.441558
eval cabinet Recall: 0.341398
eval chair Recall: 0.192982
eval counter Recall: 0.173077
eval curtain Recall: 0.522388
eval desk Recall: 0.803150
eval door Recall: 0.177730
eval otherfurniture Recall: 0.684906
eval picture Recall: 0.207207
eval refrigerator Recall: 0.614035
eval showercurtain Recall: 0.857143
eval sink Recall: 0.704082
eval sofa Recall: 0.927835
eval table Recall: 0.791429
eval toilet Recall: 0.965517
eval window Recall: 0.581560
eval AR: 0.531082

**** EPOCH 090 ****
2024-05-25 22:15:18.240990
 ---- batch: 020 ----
train mean box_loss: 1.174553
train mean center_loss: 0.649250
train mean detection_loss: 1.789948
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.540039
train mean obj_acc: 19.118441
train mean objectness_loss: 0.792918
train mean pos_ratio: 1.338867
train mean sem_cls_loss: 1.094680
train mean size_reg_loss: 0.525303
train mean supervised_loss: 62.303972
train mean vote_loss: 4.440449
 ---- batch: 040 ----
train mean box_loss: 1.173337
train mean center_loss: 0.590623
train mean detection_loss: 1.759404
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.224609
train mean obj_acc: 19.177494
train mean objectness_loss: 0.767683
train mean pos_ratio: 1.414062
train mean sem_cls_loss: 1.011131
train mean size_reg_loss: 0.582714
train mean supervised_loss: 68.516436
train mean vote_loss: 5.092239
 ---- batch: 060 ----
train mean box_loss: 1.251451
train mean center_loss: 0.629427
train mean detection_loss: 1.786126
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.352539
train mean obj_acc: 19.135370
train mean objectness_loss: 0.808751
train mean pos_ratio: 1.355469
train mean sem_cls_loss: 0.651494
train mean size_reg_loss: 0.622024
train mean supervised_loss: 67.959992
train mean vote_loss: 5.009874
 ---- batch: 080 ----
train mean box_loss: 1.108962
train mean center_loss: 0.545024
train mean detection_loss: 1.674376
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.175781
train mean obj_acc: 19.177367
train mean objectness_loss: 0.780411
train mean pos_ratio: 1.476562
train mean sem_cls_loss: 0.876039
train mean size_reg_loss: 0.563938
train mean supervised_loss: 63.810660
train mean vote_loss: 4.706690
 ---- batch: 100 ----
train mean box_loss: 1.269710
train mean center_loss: 0.631457
train mean detection_loss: 1.833122
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.150391
train mean obj_acc: 19.191113
train mean objectness_loss: 0.756375
train mean pos_ratio: 1.482422
train mean sem_cls_loss: 0.926121
train mean size_reg_loss: 0.638254
train mean supervised_loss: 64.684080
train mean vote_loss: 4.635286
 ---- batch: 120 ----
train mean box_loss: 1.126087
train mean center_loss: 0.586037
train mean detection_loss: 1.717410
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.473633
train mean obj_acc: 19.119883
train mean objectness_loss: 0.787402
train mean pos_ratio: 1.276367
train mean sem_cls_loss: 0.988114
train mean size_reg_loss: 0.540050
train mean supervised_loss: 63.791260
train mean vote_loss: 4.661716
 ---- batch: 140 ----
train mean box_loss: 1.257644
train mean center_loss: 0.629016
train mean detection_loss: 1.917750
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.721680
train mean obj_acc: 19.163532
train mean objectness_loss: 0.866887
train mean pos_ratio: 1.552734
train mean sem_cls_loss: 1.133313
train mean size_reg_loss: 0.628628
train mean supervised_loss: 68.931577
train mean vote_loss: 4.975408

**** EPOCH 091 ****
2024-05-25 22:15:47.120974
 ---- batch: 020 ----
train mean box_loss: 1.284205
train mean center_loss: 0.615348
train mean detection_loss: 1.978413
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.252930
train mean obj_acc: 19.169514
train mean objectness_loss: 0.777215
train mean pos_ratio: 1.419922
train mean sem_cls_loss: 1.528006
train mean size_reg_loss: 0.668857
train mean supervised_loss: 66.788210
train mean vote_loss: 4.700408
 ---- batch: 040 ----
train mean box_loss: 1.071910
train mean center_loss: 0.564351
train mean detection_loss: 1.604161
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.134766
train mean obj_acc: 19.158640
train mean objectness_loss: 0.767097
train mean pos_ratio: 1.440430
train mean sem_cls_loss: 0.743512
train mean size_reg_loss: 0.507559
train mean supervised_loss: 62.252001
train mean vote_loss: 4.621039
 ---- batch: 060 ----
train mean box_loss: 1.325453
train mean center_loss: 0.706923
train mean detection_loss: 1.999353
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.557617
train mean obj_acc: 19.026606
train mean objectness_loss: 0.894106
train mean pos_ratio: 1.323242
train mean sem_cls_loss: 1.134235
train mean size_reg_loss: 0.618530
train mean supervised_loss: 73.437641
train mean vote_loss: 5.344411
 ---- batch: 080 ----
train mean box_loss: 1.177881
train mean center_loss: 0.631018
train mean detection_loss: 1.718821
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.207031
train mean obj_acc: 19.143659
train mean objectness_loss: 0.784842
train mean pos_ratio: 1.459961
train mean sem_cls_loss: 0.742598
train mean size_reg_loss: 0.546863
train mean supervised_loss: 70.434743
train mean vote_loss: 5.324653
 ---- batch: 100 ----
train mean box_loss: 1.355729
train mean center_loss: 0.605279
train mean detection_loss: 1.960700
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.194336
train mean obj_acc: 19.081103
train mean objectness_loss: 0.854071
train mean pos_ratio: 1.456055
train mean sem_cls_loss: 0.889678
train mean size_reg_loss: 0.750450
train mean supervised_loss: 68.213834
train mean vote_loss: 4.860683
 ---- batch: 120 ----
train mean box_loss: 1.102674
train mean center_loss: 0.603200
train mean detection_loss: 1.759977
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.117188
train mean obj_acc: 19.149421
train mean objectness_loss: 0.767912
train mean pos_ratio: 1.450195
train mean sem_cls_loss: 1.366735
train mean size_reg_loss: 0.499474
train mean supervised_loss: 58.424022
train mean vote_loss: 4.082425
 ---- batch: 140 ----
train mean box_loss: 1.001022
train mean center_loss: 0.565302
train mean detection_loss: 1.537459
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.030273
train mean obj_acc: 19.164457
train mean objectness_loss: 0.779007
train mean pos_ratio: 1.464844
train mean sem_cls_loss: 0.734666
train mean size_reg_loss: 0.435720
train mean supervised_loss: 60.016115
train mean vote_loss: 4.464153

**** EPOCH 092 ****
2024-05-25 22:16:15.966545
 ---- batch: 020 ----
train mean box_loss: 1.348435
train mean center_loss: 0.645498
train mean detection_loss: 1.994850
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.878906
train mean obj_acc: 19.164798
train mean objectness_loss: 0.780413
train mean pos_ratio: 1.547852
train mean sem_cls_loss: 1.281040
train mean size_reg_loss: 0.702937
train mean supervised_loss: 66.035904
train mean vote_loss: 4.608741
 ---- batch: 040 ----
train mean box_loss: 1.208792
train mean center_loss: 0.632469
train mean detection_loss: 1.788361
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.863281
train mean obj_acc: 19.161459
train mean objectness_loss: 0.766659
train mean pos_ratio: 1.567383
train mean sem_cls_loss: 0.981195
train mean size_reg_loss: 0.576323
train mean supervised_loss: 65.855890
train mean vote_loss: 4.797228
 ---- batch: 060 ----
train mean box_loss: 1.308695
train mean center_loss: 0.677694
train mean detection_loss: 1.972720
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.507812
train mean obj_acc: 19.067349
train mean objectness_loss: 0.837173
train mean pos_ratio: 1.319336
train mean sem_cls_loss: 1.227191
train mean size_reg_loss: 0.631002
train mean supervised_loss: 70.295799
train mean vote_loss: 5.056860
 ---- batch: 080 ----
train mean box_loss: 1.130411
train mean center_loss: 0.574021
train mean detection_loss: 1.756878
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.336914
train mean obj_acc: 19.110977
train mean objectness_loss: 0.807178
train mean pos_ratio: 1.362305
train mean sem_cls_loss: 1.114389
train mean size_reg_loss: 0.556390
train mean supervised_loss: 67.133239
train mean vote_loss: 4.956446
 ---- batch: 100 ----
train mean box_loss: 1.117959
train mean center_loss: 0.610106
train mean detection_loss: 1.617627
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.166016
train mean obj_acc: 19.182641
train mean objectness_loss: 0.708204
train mean pos_ratio: 1.418945
train mean sem_cls_loss: 0.727832
train mean size_reg_loss: 0.507852
train mean supervised_loss: 61.947823
train mean vote_loss: 4.577155
 ---- batch: 120 ----
train mean box_loss: 1.292102
train mean center_loss: 0.624535
train mean detection_loss: 1.879763
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.444336
train mean obj_acc: 19.102817
train mean objectness_loss: 0.765691
train mean pos_ratio: 1.338867
train mean sem_cls_loss: 1.024074
train mean size_reg_loss: 0.667567
train mean supervised_loss: 68.646942
train mean vote_loss: 4.984932
 ---- batch: 140 ----
train mean box_loss: 1.177664
train mean center_loss: 0.593265
train mean detection_loss: 1.747326
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.567383
train mean obj_acc: 19.188204
train mean objectness_loss: 0.732898
train mean pos_ratio: 1.339844
train mean sem_cls_loss: 1.016064
train mean size_reg_loss: 0.584399
train mean supervised_loss: 64.201951
train mean vote_loss: 4.672869

**** EPOCH 093 ****
2024-05-25 22:16:44.960576
 ---- batch: 020 ----
train mean box_loss: 1.134250
train mean center_loss: 0.625525
train mean detection_loss: 1.692949
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.416992
train mean obj_acc: 19.235505
train mean objectness_loss: 0.748458
train mean pos_ratio: 1.343750
train mean sem_cls_loss: 0.922351
train mean size_reg_loss: 0.508725
train mean supervised_loss: 62.640874
train mean vote_loss: 4.571138
 ---- batch: 040 ----
train mean box_loss: 1.283176
train mean center_loss: 0.620586
train mean detection_loss: 1.920727
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.144531
train mean obj_acc: 19.196757
train mean objectness_loss: 0.806712
train mean pos_ratio: 1.440430
train mean sem_cls_loss: 1.170976
train mean size_reg_loss: 0.662590
train mean supervised_loss: 69.771240
train mean vote_loss: 5.056397
 ---- batch: 060 ----
train mean box_loss: 1.124062
train mean center_loss: 0.564118
train mean detection_loss: 1.609317
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.296875
train mean obj_acc: 19.147629
train mean objectness_loss: 0.701215
train mean pos_ratio: 1.368164
train mean sem_cls_loss: 0.673236
train mean size_reg_loss: 0.559944
train mean supervised_loss: 62.606626
train mean vote_loss: 4.651346
 ---- batch: 080 ----
train mean box_loss: 1.237710
train mean center_loss: 0.627839
train mean detection_loss: 1.832600
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.180664
train mean obj_acc: 19.167564
train mean objectness_loss: 0.804932
train mean pos_ratio: 1.429688
train mean sem_cls_loss: 0.962120
train mean size_reg_loss: 0.609871
train mean supervised_loss: 66.814556
train mean vote_loss: 4.848855
 ---- batch: 100 ----
train mean box_loss: 1.147398
train mean center_loss: 0.555270
train mean detection_loss: 1.693495
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.103516
train mean obj_acc: 19.214232
train mean objectness_loss: 0.777247
train mean pos_ratio: 1.455078
train mean sem_cls_loss: 0.787367
train mean size_reg_loss: 0.592129
train mean supervised_loss: 61.988394
train mean vote_loss: 4.505344
 ---- batch: 120 ----
train mean box_loss: 1.282021
train mean center_loss: 0.596068
train mean detection_loss: 1.940033
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.231445
train mean obj_acc: 19.107554
train mean objectness_loss: 0.839260
train mean pos_ratio: 1.416992
train mean sem_cls_loss: 1.191911
train mean size_reg_loss: 0.685953
train mean supervised_loss: 69.041978
train mean vote_loss: 4.964164
 ---- batch: 140 ----
train mean box_loss: 1.136700
train mean center_loss: 0.614235
train mean detection_loss: 1.705716
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.521484
train mean obj_acc: 19.222201
train mean objectness_loss: 0.690716
train mean pos_ratio: 1.300781
train mean sem_cls_loss: 1.118289
train mean size_reg_loss: 0.522465
train mean supervised_loss: 65.073320
train mean vote_loss: 4.801616

**** EPOCH 094 ****
2024-05-25 22:17:14.001345
 ---- batch: 020 ----
train mean box_loss: 1.067465
train mean center_loss: 0.528346
train mean detection_loss: 1.600391
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.281250
train mean obj_acc: 19.194445
train mean objectness_loss: 0.746141
train mean pos_ratio: 1.373047
train mean sem_cls_loss: 0.799276
train mean size_reg_loss: 0.539119
train mean supervised_loss: 60.285942
train mean vote_loss: 4.428203
 ---- batch: 040 ----
train mean box_loss: 1.210584
train mean center_loss: 0.627763
train mean detection_loss: 1.757809
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.765625
train mean obj_acc: 19.236717
train mean objectness_loss: 0.703584
train mean pos_ratio: 1.271484
train mean sem_cls_loss: 0.977164
train mean size_reg_loss: 0.582821
train mean supervised_loss: 64.008432
train mean vote_loss: 4.643035
 ---- batch: 060 ----
train mean box_loss: 1.349942
train mean center_loss: 0.699237
train mean detection_loss: 1.947299
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.247070
train mean obj_acc: 19.237280
train mean objectness_loss: 0.740374
