------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240904-23:26
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 2.794125
train mean center_consistency_loss: 1.554705
train mean center_loss: 1.139228
train mean class_consistency_loss: 0.694696
train mean consistency_loss: 3.294953
train mean detection_loss: 5.710449
train mean distillation_loss: 38.761141
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.543945
train mean obj_acc: 18.726112
train mean objectness_loss: 3.186855
train mean pos_ratio: 3.535156
train mean sem_cls_loss: 6.614478
train mean size_consistency_loss: 1.045552
train mean size_reg_loss: 1.654897
train mean supervised_loss: 121.736310
train mean vote_loss: 6.463182
 ---- batch: 040 ----
train mean box_loss: 3.081719
train mean center_consistency_loss: 1.505408
train mean center_loss: 1.120424
train mean class_consistency_loss: 0.665917
train mean consistency_loss: 3.217500
train mean detection_loss: 5.838958
train mean distillation_loss: 38.143671
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.589844
train mean obj_acc: 18.750569
train mean objectness_loss: 3.153629
train mean pos_ratio: 3.458008
train mean sem_cls_loss: 5.902123
train mean size_consistency_loss: 1.046174
train mean size_reg_loss: 1.961295
train mean supervised_loss: 124.133846
train mean vote_loss: 6.574426
 ---- batch: 060 ----
train mean box_loss: 2.599505
train mean center_consistency_loss: 1.562534
train mean center_loss: 1.183731
train mean class_consistency_loss: 0.722428
train mean consistency_loss: 3.349868
train mean detection_loss: 5.557720
train mean distillation_loss: 37.561880
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.814453
train mean obj_acc: 18.632210
train mean objectness_loss: 3.330995
train mean pos_ratio: 3.458984
train mean sem_cls_loss: 6.463584
train mean size_consistency_loss: 1.064906
train mean size_reg_loss: 1.415774
train mean supervised_loss: 116.036835
train mean vote_loss: 6.045964
 ---- batch: 080 ----
train mean box_loss: 2.567184
train mean center_consistency_loss: 1.618537
train mean center_loss: 1.120301
train mean class_consistency_loss: 0.729123
train mean consistency_loss: 3.468656
train mean detection_loss: 5.948953
train mean distillation_loss: 37.723927
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.277344
train mean obj_acc: 18.548780
train mean objectness_loss: 3.411318
train mean pos_ratio: 3.152344
train mean sem_cls_loss: 8.380547
train mean size_consistency_loss: 1.120995
train mean size_reg_loss: 1.446884
train mean supervised_loss: 124.838636
train mean vote_loss: 6.534911
 ---- batch: 100 ----
train mean box_loss: 2.843406
train mean center_consistency_loss: 1.505021
train mean center_loss: 1.122325
train mean class_consistency_loss: 0.688583
train mean consistency_loss: 3.306509
train mean detection_loss: 6.108747
train mean distillation_loss: 38.515660
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.858398
train mean obj_acc: 18.712086
train mean objectness_loss: 3.279170
train mean pos_ratio: 3.333984
train mean sem_cls_loss: 8.128776
train mean size_consistency_loss: 1.112906
train mean size_reg_loss: 1.721081
train mean supervised_loss: 130.244165
train mean vote_loss: 6.915670
 ---- batch: 120 ----
train mean box_loss: 2.841338
train mean center_consistency_loss: 1.545417
train mean center_loss: 1.168695
train mean class_consistency_loss: 0.714741
train mean consistency_loss: 3.316931
train mean detection_loss: 5.894242
train mean distillation_loss: 38.679269
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.499023
train mean obj_acc: 18.712939
train mean objectness_loss: 3.302291
train mean pos_ratio: 3.578125
train mean sem_cls_loss: 7.008791
train mean size_consistency_loss: 1.056773
train mean size_reg_loss: 1.672643
train mean supervised_loss: 122.500738
train mean vote_loss: 6.355832
 ---- batch: 140 ----
train mean box_loss: 2.609361
train mean center_consistency_loss: 1.536433
train mean center_loss: 1.045888
train mean class_consistency_loss: 0.688585
train mean consistency_loss: 3.284729
train mean detection_loss: 5.494544
train mean distillation_loss: 38.276245
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.027344
train mean obj_acc: 18.621339
train mean objectness_loss: 3.315414
train mean pos_ratio: 3.358398
train mean sem_cls_loss: 6.137376
train mean size_consistency_loss: 1.059711
train mean size_reg_loss: 1.563473
train mean supervised_loss: 115.537687
train mean vote_loss: 6.059225

**** EPOCH 124, STEP 18228 ****
2024-09-05 06:13:38.099186
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 2.720856
train mean center_consistency_loss: 1.574097
train mean center_loss: 1.116182
train mean class_consistency_loss: 0.714178
train mean consistency_loss: 3.326195
train mean detection_loss: 5.428619
train mean distillation_loss: 37.600862
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.779297
train mean obj_acc: 18.746268
train mean objectness_loss: 2.850287
train mean pos_ratio: 3.407227
train mean sem_cls_loss: 6.413096
train mean size_consistency_loss: 1.037920
train mean size_reg_loss: 1.604674
train mean supervised_loss: 116.204468
train mean vote_loss: 6.191828
 ---- batch: 040 ----
train mean box_loss: 2.754964
train mean center_consistency_loss: 1.586236
train mean center_loss: 1.234710
train mean class_consistency_loss: 0.704752
train mean consistency_loss: 3.350598
train mean detection_loss: 5.910414
train mean distillation_loss: 38.398468
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.901367
train mean obj_acc: 18.702173
train mean objectness_loss: 3.241201
train mean pos_ratio: 3.395508
train mean sem_cls_loss: 7.674245
train mean size_consistency_loss: 1.059609
train mean size_reg_loss: 1.520254
train mean supervised_loss: 123.438258
train mean vote_loss: 6.433412
 ---- batch: 060 ----
train mean box_loss: 3.022767
train mean center_consistency_loss: 1.550358
train mean center_loss: 1.105084
train mean class_consistency_loss: 0.694302
train mean consistency_loss: 3.324121
train mean detection_loss: 6.120476
train mean distillation_loss: 38.180332
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.917969
train mean obj_acc: 18.643129
train mean objectness_loss: 3.335322
train mean pos_ratio: 3.317383
train mean sem_cls_loss: 7.150242
train mean size_consistency_loss: 1.079461
train mean size_reg_loss: 1.917683
train mean supervised_loss: 124.800965
train mean vote_loss: 6.359620
 ---- batch: 080 ----
train mean box_loss: 2.853918
train mean center_consistency_loss: 1.652343
train mean center_loss: 1.145928
train mean class_consistency_loss: 0.710601
train mean consistency_loss: 3.418277
train mean detection_loss: 6.091235
train mean distillation_loss: 37.900834
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.176758
train mean obj_acc: 18.594132
train mean objectness_loss: 3.348096
train mean pos_ratio: 3.257812
train mean sem_cls_loss: 7.816346
train mean size_consistency_loss: 1.055333
train mean size_reg_loss: 1.707989
train mean supervised_loss: 121.566413
train mean vote_loss: 6.065406
 ---- batch: 100 ----
train mean box_loss: 2.676349
train mean center_consistency_loss: 1.497961
train mean center_loss: 1.079445
train mean class_consistency_loss: 0.689488
train mean consistency_loss: 3.216093
train mean detection_loss: 5.741416
train mean distillation_loss: 37.989789
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.655273
train mean obj_acc: 18.753917
train mean objectness_loss: 3.268399
train mean pos_ratio: 3.470703
train mean sem_cls_loss: 7.154339
train mean size_consistency_loss: 1.028645
train mean size_reg_loss: 1.596904
train mean supervised_loss: 119.489552
train mean vote_loss: 6.207539
 ---- batch: 120 ----
train mean box_loss: 2.688721
train mean center_consistency_loss: 1.474084
train mean center_loss: 1.068184
train mean class_consistency_loss: 0.691765
train mean consistency_loss: 3.221024
train mean detection_loss: 5.619233
train mean distillation_loss: 38.431489
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.484375
train mean obj_acc: 18.772953
train mean objectness_loss: 3.148334
train mean pos_ratio: 3.578125
train mean sem_cls_loss: 6.781721
train mean size_consistency_loss: 1.055175
train mean size_reg_loss: 1.620537
train mean supervised_loss: 116.972604
train mean vote_loss: 6.078028
 ---- batch: 140 ----
train mean box_loss: 2.765428
train mean center_consistency_loss: 1.405686
train mean center_loss: 1.097084
train mean class_consistency_loss: 0.671903
train mean consistency_loss: 3.157628
train mean detection_loss: 5.872933
train mean distillation_loss: 39.238201
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.160156
train mean obj_acc: 18.755746
train mean objectness_loss: 3.294404
train mean pos_ratio: 3.690430
train mean sem_cls_loss: 7.301512
train mean size_consistency_loss: 1.080039
train mean size_reg_loss: 1.668344
train mean supervised_loss: 123.901202
train mean vote_loss: 6.517187

**** EPOCH 125, STEP 18375 ****
2024-09-05 06:16:51.878152
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 2.457187
train mean center_consistency_loss: 1.458052
train mean center_loss: 1.102511
train mean class_consistency_loss: 0.692790
train mean consistency_loss: 3.192915
train mean detection_loss: 5.282826
train mean distillation_loss: 38.395277
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.648438
train mean obj_acc: 18.706244
train mean objectness_loss: 3.106819
train mean pos_ratio: 3.471680
train mean sem_cls_loss: 6.361150
train mean size_consistency_loss: 1.042073
train mean size_reg_loss: 1.354676
train mean supervised_loss: 112.544127
train mean vote_loss: 5.971586
 ---- batch: 040 ----
train mean box_loss: 2.862674
train mean center_consistency_loss: 1.431779
train mean center_loss: 1.093374
train mean class_consistency_loss: 0.697118
train mean consistency_loss: 3.131657
train mean detection_loss: 5.891729
train mean distillation_loss: 38.542780
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.261719
train mean obj_acc: 18.790563
train mean objectness_loss: 3.162717
train mean pos_ratio: 3.686523
train mean sem_cls_loss: 7.238488
train mean size_consistency_loss: 1.002761
train mean size_reg_loss: 1.769299
train mean supervised_loss: 118.759207
train mean vote_loss: 5.984191
 ---- batch: 060 ----
train mean box_loss: 2.676700
train mean center_consistency_loss: 1.553080
train mean center_loss: 1.131108
train mean class_consistency_loss: 0.679429
train mean consistency_loss: 3.291384
train mean detection_loss: 5.565861
train mean distillation_loss: 37.873535
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.554688
train mean obj_acc: 18.807834
train mean objectness_loss: 2.986423
train mean pos_ratio: 3.547852
train mean sem_cls_loss: 6.979752
train mean size_consistency_loss: 1.058875
train mean size_reg_loss: 1.545592
train mean supervised_loss: 122.304987
train mean vote_loss: 6.664637
 ---- batch: 080 ----
train mean box_loss: 2.712023
train mean center_consistency_loss: 1.531808
train mean center_loss: 1.120431
train mean class_consistency_loss: 0.698472
train mean consistency_loss: 3.300154
train mean detection_loss: 5.862472
train mean distillation_loss: 38.266686
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.958984
train mean obj_acc: 18.597204
train mean objectness_loss: 3.179246
train mean pos_ratio: 3.318359
train mean sem_cls_loss: 7.804129
train mean size_consistency_loss: 1.069875
train mean size_reg_loss: 1.591592
train mean supervised_loss: 120.749722
train mean vote_loss: 6.212500
 ---- batch: 100 ----
train mean box_loss: 2.944498
train mean center_consistency_loss: 1.622482
train mean center_loss: 1.089869
train mean class_consistency_loss: 0.714225
train mean consistency_loss: 3.389155
train mean detection_loss: 5.689733
train mean distillation_loss: 37.937480
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.805664
train mean obj_acc: 18.803988
train mean objectness_loss: 3.097087
train mean pos_ratio: 3.572266
train mean sem_cls_loss: 5.983456
train mean size_consistency_loss: 1.052447
train mean size_reg_loss: 1.854630
train mean supervised_loss: 119.234745
train mean vote_loss: 6.233742
 ---- batch: 120 ----
train mean box_loss: 2.779547
train mean center_consistency_loss: 1.547370
train mean center_loss: 1.113525
train mean class_consistency_loss: 0.714661
train mean consistency_loss: 3.303081
train mean detection_loss: 5.792478
train mean distillation_loss: 38.369005
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.814453
train mean obj_acc: 18.701554
train mean objectness_loss: 3.119035
train mean pos_ratio: 3.412109
train mean sem_cls_loss: 7.267067
train mean size_consistency_loss: 1.041050
train mean size_reg_loss: 1.666022
train mean supervised_loss: 118.758781
train mean vote_loss: 6.083400
 ---- batch: 140 ----
train mean box_loss: 2.710177
train mean center_consistency_loss: 1.471902
train mean center_loss: 1.114873
train mean class_consistency_loss: 0.698197
train mean consistency_loss: 3.246949
train mean detection_loss: 5.588718
train mean distillation_loss: 37.990997
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.738281
train mean obj_acc: 18.794336
train mean objectness_loss: 2.940600
train mean pos_ratio: 3.553711
train mean sem_cls_loss: 7.041206
train mean size_consistency_loss: 1.076850
train mean size_reg_loss: 1.595303
train mean supervised_loss: 118.670026
train mean vote_loss: 6.278285

**** EPOCH 126, STEP 18522 ****
2024-09-05 06:20:06.092162
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 2.693683
train mean center_consistency_loss: 1.513412
train mean center_loss: 1.193221
train mean class_consistency_loss: 0.681467
train mean consistency_loss: 3.234688
train mean detection_loss: 5.928748
train mean distillation_loss: 38.167077
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.271484
train mean obj_acc: 18.715435
train mean objectness_loss: 3.399981
train mean pos_ratio: 3.732422
train mean sem_cls_loss: 7.675374
train mean size_consistency_loss: 1.039809
train mean size_reg_loss: 1.500462
train mean supervised_loss: 121.498901
train mean vote_loss: 6.221142
 ---- batch: 040 ----
train mean box_loss: 2.920030
train mean center_consistency_loss: 1.520549
