------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240915-23:50
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-15 23:50:07.679084
train mean objectness_loss: 0.156970
train mean pos_ratio: 0.101758
train mean sem_cls_loss: 0.151199
train mean size_reg_loss: 0.068328
train mean supervised_loss: 5.457914
train mean vote_loss: 0.304455
 ---- batch: 080 ----
train mean box_loss: 0.129446
train mean center_loss: 0.069894
train mean detection_loss: 0.230901
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.677979
train mean obj_acc: 0.946064
train mean objectness_loss: 0.145455
train mean pos_ratio: 0.098242
train mean sem_cls_loss: 0.143637
train mean size_reg_loss: 0.059552
train mean supervised_loss: 5.285219
train mean vote_loss: 0.297621
 ---- batch: 100 ----
train mean box_loss: 0.131777
train mean center_loss: 0.065232
train mean detection_loss: 0.219106
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.667041
train mean obj_acc: 0.951006
train mean objectness_loss: 0.132553
train mean pos_ratio: 0.102686
train mean sem_cls_loss: 0.105263
train mean size_reg_loss: 0.066545
train mean supervised_loss: 5.251522
train mean vote_loss: 0.306046
 ---- batch: 120 ----
train mean box_loss: 0.149645
train mean center_loss: 0.075388
train mean detection_loss: 0.260772
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.674268
train mean obj_acc: 0.935712
train mean objectness_loss: 0.170309
train mean pos_ratio: 0.102441
train mean sem_cls_loss: 0.129863
train mean size_reg_loss: 0.074258
train mean supervised_loss: 5.838254
train mean vote_loss: 0.323053
 ---- batch: 140 ----
train mean box_loss: 0.135241
train mean center_loss: 0.067798
train mean detection_loss: 0.248278
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.661523
train mean obj_acc: 0.940777
train mean objectness_loss: 0.163264
train mean pos_ratio: 0.101807
train mean sem_cls_loss: 0.157021
train mean size_reg_loss: 0.067444
train mean supervised_loss: 5.990639
train mean vote_loss: 0.350786

**** EPOCH 136 ****
Current BN decay momentum: 0.007812
2024-09-16 01:13:19.037174
 ---- batch: 020 ----
train mean box_loss: 0.137262
train mean center_loss: 0.067835
train mean detection_loss: 0.234398
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.673096
train mean obj_acc: 0.945083
train mean objectness_loss: 0.144270
train mean pos_ratio: 0.097119
train mean sem_cls_loss: 0.125004
train mean size_reg_loss: 0.069427
train mean supervised_loss: 5.524849
train mean vote_loss: 0.318087
 ---- batch: 040 ----
train mean box_loss: 0.143443
train mean center_loss: 0.069330
train mean detection_loss: 0.241190
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.668604
train mean obj_acc: 0.943748
train mean objectness_loss: 0.150933
train mean pos_ratio: 0.100732
train mean sem_cls_loss: 0.111404
train mean size_reg_loss: 0.074113
train mean supervised_loss: 5.613839
train mean vote_loss: 0.320194
 ---- batch: 060 ----
train mean box_loss: 0.140221
train mean center_loss: 0.069446
train mean detection_loss: 0.246954
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.658691
train mean obj_acc: 0.942315
train mean objectness_loss: 0.158370
train mean pos_ratio: 0.103906
train mean sem_cls_loss: 0.137740
train mean size_reg_loss: 0.070775
train mean supervised_loss: 5.663804
train mean vote_loss: 0.319426
 ---- batch: 080 ----
train mean box_loss: 0.141381
train mean center_loss: 0.067765
train mean detection_loss: 0.244434
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.664453
train mean obj_acc: 0.945312
train mean objectness_loss: 0.147557
train mean pos_ratio: 0.104590
train mean sem_cls_loss: 0.146372
train mean size_reg_loss: 0.073616
train mean supervised_loss: 5.740772
train mean vote_loss: 0.329643
 ---- batch: 100 ----
train mean box_loss: 0.118208
train mean center_loss: 0.063798
train mean detection_loss: 0.214591
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.678174
train mean obj_acc: 0.945917
train mean objectness_loss: 0.138910
train mean pos_ratio: 0.101562
train mean sem_cls_loss: 0.134641
train mean size_reg_loss: 0.054410
train mean supervised_loss: 5.024421
train mean vote_loss: 0.287851
 ---- batch: 120 ----
train mean box_loss: 0.147761
train mean center_loss: 0.075687
train mean detection_loss: 0.265908
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.676611
train mean obj_acc: 0.935534
train mean objectness_loss: 0.167323
train mean pos_ratio: 0.099414
train mean sem_cls_loss: 0.172431
train mean size_reg_loss: 0.072073
train mean supervised_loss: 5.939340
train mean vote_loss: 0.328026
 ---- batch: 140 ----
train mean box_loss: 0.136631
train mean center_loss: 0.070984
train mean detection_loss: 0.240357
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.666455
train mean obj_acc: 0.942817
train mean objectness_loss: 0.147093
train mean pos_ratio: 0.096484
train mean sem_cls_loss: 0.150899
train mean size_reg_loss: 0.065647
train mean supervised_loss: 5.669837
train mean vote_loss: 0.326627

**** EPOCH 137 ****
Current BN decay momentum: 0.007812
2024-09-16 01:13:53.726236
 ---- batch: 020 ----
train mean box_loss: 0.124331
train mean center_loss: 0.063715
train mean detection_loss: 0.220198
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.652051
train mean obj_acc: 0.949550
train mean objectness_loss: 0.142615
train mean pos_ratio: 0.104736
train mean sem_cls_loss: 0.122796
train mean size_reg_loss: 0.060617
train mean supervised_loss: 5.213304
train mean vote_loss: 0.301133
 ---- batch: 040 ----
train mean box_loss: 0.133934
train mean center_loss: 0.064586
train mean detection_loss: 0.231207
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.677539
train mean obj_acc: 0.950160
train mean objectness_loss: 0.131472
train mean pos_ratio: 0.097070
train mean sem_cls_loss: 0.157683
train mean size_reg_loss: 0.069349
train mean supervised_loss: 5.411820
train mean vote_loss: 0.309975
 ---- batch: 060 ----
train mean box_loss: 0.131474
train mean center_loss: 0.063310
train mean detection_loss: 0.236752
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.682031
train mean obj_acc: 0.936491
train mean objectness_loss: 0.158899
train mean pos_ratio: 0.098877
train mean sem_cls_loss: 0.129140
train mean size_reg_loss: 0.068165
train mean supervised_loss: 5.629067
train mean vote_loss: 0.326155
 ---- batch: 080 ----
train mean box_loss: 0.139148
train mean center_loss: 0.068151
train mean detection_loss: 0.247189
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.660889
train mean obj_acc: 0.942669
train mean objectness_loss: 0.157850
train mean pos_ratio: 0.106006
train mean sem_cls_loss: 0.145575
train mean size_reg_loss: 0.070997
train mean supervised_loss: 5.577903
train mean vote_loss: 0.310602
 ---- batch: 100 ----
train mean box_loss: 0.142933
train mean center_loss: 0.071243
train mean detection_loss: 0.247965
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.678125
train mean obj_acc: 0.942776
train mean objectness_loss: 0.152455
train mean pos_ratio: 0.097363
train mean sem_cls_loss: 0.144019
train mean size_reg_loss: 0.071690
train mean supervised_loss: 5.650971
train mean vote_loss: 0.317132
 ---- batch: 120 ----
train mean box_loss: 0.138121
train mean center_loss: 0.068042
train mean detection_loss: 0.248075
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.654248
train mean obj_acc: 0.942731
train mean objectness_loss: 0.162681
train mean pos_ratio: 0.105908
train mean sem_cls_loss: 0.143068
train mean size_reg_loss: 0.070079
train mean supervised_loss: 5.662375
train mean vote_loss: 0.318162
 ---- batch: 140 ----
train mean box_loss: 0.141810
train mean center_loss: 0.072804
train mean detection_loss: 0.251619
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.674658
train mean obj_acc: 0.946250
train mean objectness_loss: 0.152432
train mean pos_ratio: 0.098730
train mean sem_cls_loss: 0.167964
train mean size_reg_loss: 0.069005
train mean supervised_loss: 5.727757
train mean vote_loss: 0.321157

**** EPOCH 138 ****
Current BN decay momentum: 0.007812
2024-09-16 01:14:28.449131
 ---- batch: 020 ----
train mean box_loss: 0.129180
train mean center_loss: 0.068240
train mean detection_loss: 0.225421
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.669775
train mean obj_acc: 0.942734
train mean objectness_loss: 0.148834
train mean pos_ratio: 0.098730
train mean sem_cls_loss: 0.109123
train mean size_reg_loss: 0.060940
train mean supervised_loss: 5.393983
train mean vote_loss: 0.313977
 ---- batch: 040 ----
train mean box_loss: 0.137366
train mean center_loss: 0.068445
train mean detection_loss: 0.240299
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.674219
train mean obj_acc: 0.946601
train mean objectness_loss: 0.136946
train mean pos_ratio: 0.098145
train mean sem_cls_loss: 0.172297
train mean size_reg_loss: 0.068921
train mean supervised_loss: 5.513113
train mean vote_loss: 0.311012
 ---- batch: 060 ----
train mean box_loss: 0.133914
train mean center_loss: 0.069819
train mean detection_loss: 0.241179
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.674756
train mean obj_acc: 0.939861
train mean objectness_loss: 0.151714
train mean pos_ratio: 0.097656
train mean sem_cls_loss: 0.157041
train mean size_reg_loss: 0.064095
train mean supervised_loss: 5.445706
train mean vote_loss: 0.303392
 ---- batch: 080 ----
train mean box_loss: 0.135378
train mean center_loss: 0.067213
train mean detection_loss: 0.236072
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.682471
train mean obj_acc: 0.941853
train mean objectness_loss: 0.141244
train mean pos_ratio: 0.098584
train mean sem_cls_loss: 0.150362
train mean size_reg_loss: 0.068165
train mean supervised_loss: 5.931828
train mean vote_loss: 0.357110
 ---- batch: 100 ----
train mean box_loss: 0.131399
train mean center_loss: 0.067681
train mean detection_loss: 0.219151
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.661816
train mean obj_acc: 0.948333
train mean objectness_loss: 0.136295
train mean pos_ratio: 0.101953
train mean sem_cls_loss: 0.098028
train mean size_reg_loss: 0.063718
train mean supervised_loss: 5.279631
train mean vote_loss: 0.308812
 ---- batch: 120 ----
train mean box_loss: 0.144293
train mean center_loss: 0.076064
train mean detection_loss: 0.254462
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.655176
train mean obj_acc: 0.943320
train mean objectness_loss: 0.159391
train mean pos_ratio: 0.104932
train mean sem_cls_loss: 0.152367
train mean size_reg_loss: 0.068229
train mean supervised_loss: 5.873300
train mean vote_loss: 0.332868
 ---- batch: 140 ----
train mean box_loss: 0.131732
train mean center_loss: 0.066309
train mean detection_loss: 0.231384
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.680273
train mean obj_acc: 0.942179
train mean objectness_loss: 0.137843
train mean pos_ratio: 0.092822
train mean sem_cls_loss: 0.153654
train mean size_reg_loss: 0.065423
train mean supervised_loss: 5.438465
train mean vote_loss: 0.312463

**** EPOCH 139 ****
Current BN decay momentum: 0.007812
2024-09-16 01:15:03.362702
 ---- batch: 020 ----
train mean box_loss: 0.144086
train mean center_loss: 0.068862
train mean detection_loss: 0.254578
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.665771
train mean obj_acc: 0.943636
train mean objectness_loss: 0.148720
train mean pos_ratio: 0.101318
train mean sem_cls_loss: 0.180663
train mean size_reg_loss: 0.075224
train mean supervised_loss: 5.634135
train mean vote_loss: 0.308835
 ---- batch: 040 ----
train mean box_loss: 0.137516
train mean center_loss: 0.069653
train mean detection_loss: 0.253306
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.665967
train mean obj_acc: 0.937807
train mean objectness_loss: 0.162943
train mean pos_ratio: 0.099756
train mean sem_cls_loss: 0.171595
train mean size_reg_loss: 0.067862
train mean supervised_loss: 5.840297
train mean vote_loss: 0.330724
 ---- batch: 060 ----
train mean box_loss: 0.138697
train mean center_loss: 0.071323
train mean detection_loss: 0.242036
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.667139
train mean obj_acc: 0.939407
train mean objectness_loss: 0.150301
train mean pos_ratio: 0.099707
train mean sem_cls_loss: 0.140942
train mean size_reg_loss: 0.067374
train mean supervised_loss: 5.675426
train mean vote_loss: 0.325507
 ---- batch: 080 ----
train mean box_loss: 0.129603
train mean center_loss: 0.069541
train mean detection_loss: 0.230055
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.674951
train mean obj_acc: 0.944918
train mean objectness_loss: 0.148856
train mean pos_ratio: 0.101025
train mean sem_cls_loss: 0.130117
train mean size_reg_loss: 0.060063
train mean supervised_loss: 5.469707
train mean vote_loss: 0.316916
 ---- batch: 100 ----
train mean box_loss: 0.143237
train mean center_loss: 0.069055
train mean detection_loss: 0.251369
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.654346
train mean obj_acc: 0.942266
train mean objectness_loss: 0.157396
train mean pos_ratio: 0.105420
train mean sem_cls_loss: 0.147166
train mean size_reg_loss: 0.074182
train mean supervised_loss: 5.626422
train mean vote_loss: 0.311274
 ---- batch: 120 ----
train mean box_loss: 0.124597
train mean center_loss: 0.066340
train mean detection_loss: 0.227629
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.668311
train mean obj_acc: 0.940294
train mean objectness_loss: 0.151559
train mean pos_ratio: 0.100488
train mean sem_cls_loss: 0.136262
train mean size_reg_loss: 0.058257
train mean supervised_loss: 5.382166
train mean vote_loss: 0.310588
 ---- batch: 140 ----
train mean box_loss: 0.144302
train mean center_loss: 0.071848
train mean detection_loss: 0.251396
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.680518
train mean obj_acc: 0.941421
train mean objectness_loss: 0.152297
train mean pos_ratio: 0.096826
train mean sem_cls_loss: 0.154730
train mean size_reg_loss: 0.072454
train mean supervised_loss: 5.771709
train mean vote_loss: 0.325775
eval mean box_loss: 0.193314
eval mean center_loss: 0.085080
eval mean detection_loss: 0.454225
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.684245
eval mean obj_acc: 0.919106
eval mean objectness_loss: 0.224803
eval mean pos_ratio: 0.091647
eval mean sem_cls_loss: 0.742549
eval mean size_reg_loss: 0.108234
eval mean supervised_loss: 8.681072
eval mean vote_loss: 0.413882
eval bathtub Average Precision: 0.664918
eval bed Average Precision: 0.822057
eval bookshelf Average Precision: 0.402243
eval cabinet Average Precision: 0.343087
eval chair Average Precision: 0.830738
eval counter Average Precision: 0.556368
eval curtain Average Precision: 0.290934
eval desk Average Precision: 0.657867
eval door Average Precision: 0.402613
eval mAP: 0.552314
eval bathtub Recall: 0.903226
eval bed Recall: 0.876543
eval bookshelf Recall: 0.740260
eval cabinet Recall: 0.626344
eval chair Recall: 0.866959
eval counter Recall: 0.769231
eval curtain Recall: 0.522388
eval desk Recall: 0.905512
eval door Recall: 0.659529
eval AR: 0.763332

**** EPOCH 140 ****
Current BN decay momentum: 0.007812
2024-09-16 01:15:57.578515
 ---- batch: 020 ----
train mean box_loss: 0.144942
train mean center_loss: 0.071000
train mean detection_loss: 0.245120
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.682227
train mean obj_acc: 0.944683
train mean objectness_loss: 0.142671
train mean pos_ratio: 0.094482
train mean sem_cls_loss: 0.144213
train mean size_reg_loss: 0.073942
train mean supervised_loss: 5.659924
